FS,Date
0.195332743,17/08/2002
0.206105944,18/08/2002
0.215247648,19/08/2002
0.224695936,20/08/2002
0.234285201,21/08/2002
0.243852596,22/08/2002
0.257342846,23/08/2002
0.270486074,24/08/2002
0.280247033,25/08/2002
0.289962974,26/08/2002
0.302813536,27/08/2002
0.315326664,28/08/2002
0.327220709,29/08/2002
0.338191447,30/08/2002
0.347558766,31/08/2002
0.357018582,01/09/2002
0.366473441,02/09/2002
0.375784214,03/09/2002
0.384129457,04/09/2002
0.391488241,05/09/2002
0.39789374,06/09/2002
0.403408125,07/09/2002
0.408119208,08/09/2002
0.412120443,09/09/2002
0.41915542,10/09/2002
0.426159976,11/09/2002
0.432917012,12/09/2002
0.439312988,13/09/2002
0.441011289,14/09/2002
0.441815236,15/09/2002
0.441645959,16/09/2002
0.440607897,17/09/2002
0.438877382,18/09/2002
0.439572239,19/09/2002
0.442838311,20/09/2002
0.445636858,21/09/2002
0.444865648,22/09/2002
0.440294227,23/09/2002
0.434840322,24/09/2002
0.428687266,25/09/2002
0.422136913,26/09/2002
0.415461956,27/09/2002
0.408851671,28/09/2002
0.402411575,29/09/2002
0.39618404,30/09/2002
0.391941446,01/10/2002
0.389071582,02/10/2002
0.385523707,03/10/2002
0.381250491,04/10/2002
0.373896082,05/10/2002
0.366276422,06/10/2002
0.35826876,07/10/2002
0.349996442,08/10/2002
0.341656396,09/10/2002
0.33342432,10/10/2002
0.325419949,11/10/2002
0.317706708,12/10/2002
0.310304991,13/10/2002
0.303207364,14/10/2002
0.295265357,15/10/2002
0.286636844,16/10/2002
0.277345265,17/10/2002
0.267405065,18/10/2002
0.259984441,19/10/2002
0.252627066,20/10/2002
0.24527833,21/10/2002
0.236302374,22/10/2002
0.225236304,23/10/2002
0.213680862,24/10/2002
0.204165872,25/10/2002
0.197154702,26/10/2002
0.190324918,27/10/2002
0.18374245,28/10/2002
0.174823847,29/10/2002
0.163151554,30/10/2002
0.151362061,31/10/2002
0.139553952,01/11/2002
0.13431572,02/11/2002
0.129311214,03/11/2002
0.124511536,04/11/2002
0.119885529,05/11/2002
0.115406091,06/11/2002
0.111053404,07/11/2002
0.103888658,08/11/2002
0.093982513,09/11/2002
0.08449967,10/11/2002
0.075628104,11/11/2002
0.072274356,12/11/2002
0.069055779,13/11/2002
0.066002985,14/11/2002
0.063113558,15/11/2002
0.05600359,16/11/2002
0.049834281,17/11/2002
0.044793372,18/11/2002
0.041807997,19/11/2002
0.04019446,20/11/2002
0.038824936,21/11/2002
0.036816042,22/11/2002
0.034825617,23/11/2002
0.034082978,24/11/2002
0.034643007,25/11/2002
0.035316573,26/11/2002
0.035371861,27/11/2002
0.035625591,28/11/2002
0.036007832,29/11/2002
0.038641424,30/11/2002
0.04196919,01/12/2002
0.04577698,02/12/2002
0.046361981,03/12/2002
0.046975165,04/12/2002
0.047588543,05/12/2002
0.049798901,06/12/2002
0.053587056,07/12/2002
0.057121395,08/12/2002
0.060224337,09/12/2002
0.060475177,10/12/2002
0.060688522,11/12/2002
0.060862964,12/12/2002
0.060990057,13/12/2002
0.061064315,14/12/2002
0.063250871,15/12/2002
0.064892338,16/12/2002
0.065955926,17/12/2002
0.066632715,18/12/2002
0.066481763,19/12/2002
0.066317694,20/12/2002
0.06697509,21/12/2002
0.067730482,22/12/2002
0.068560691,23/12/2002
0.068301882,24/12/2002
0.068064918,25/12/2002
0.067856502,26/12/2002
0.068119906,27/12/2002
0.068840246,28/12/2002
0.069518161,29/12/2002
0.070086497,30/12/2002
0.069746552,31/12/2002
0.069420118,01/01/2003
0.069095909,02/01/2003
0.069082727,03/01/2003
0.069239151,04/01/2003
0.069169862,05/01/2003
0.068857791,06/01/2003
0.068347836,07/01/2003
0.067952604,08/01/2003
0.067552093,09/01/2003
0.067145951,10/01/2003
0.066737991,11/01/2003
0.066184625,12/01/2003
0.065598861,13/01/2003
0.064997058,14/01/2003
0.064399855,15/01/2003
0.064041836,16/01/2003
0.063679769,17/01/2003
0.063316009,18/01/2003
0.062786732,19/01/2003
0.062293605,20/01/2003
0.061957365,21/01/2003
0.061613614,22/01/2003
0.061261744,23/01/2003
0.060905639,24/01/2003
0.06052519,25/01/2003
0.060153195,26/01/2003
0.059831513,27/01/2003
0.059557949,28/01/2003
0.059273953,29/01/2003
0.058941985,30/01/2003
0.058580513,31/01/2003
0.058351409,01/02/2003
0.058125804,02/02/2003
0.057904354,03/02/2003
0.057688836,04/02/2003
0.057482359,05/02/2003
0.057288888,06/02/2003
0.057015753,07/02/2003
0.056551941,08/02/2003
0.055910029,09/02/2003
0.055102532,10/02/2003
0.05455394,11/02/2003
0.054371533,12/02/2003
0.054212519,13/02/2003
0.054083879,14/02/2003
0.053988785,15/02/2003
0.053921278,16/02/2003
0.052917826,17/02/2003
0.051963893,18/02/2003
0.051145357,19/02/2003
0.051095219,20/02/2003
0.051048926,21/02/2003
0.051006993,22/02/2003
0.050971806,23/02/2003
0.050948184,24/02/2003
0.050943296,25/02/2003
0.050965014,26/02/2003
0.051017799,27/02/2003
0.051094673,28/02/2003
0.050723685,01/03/2003
0.050576148,02/03/2003
0.050618598,03/03/2003
0.050833992,04/03/2003
0.051092379,05/03/2003
0.051339372,06/03/2003
0.051567009,07/03/2003
0.051767881,08/03/2003
0.051937493,09/03/2003
0.05207836,10/03/2003
0.052205491,11/03/2003
0.052349795,12/03/2003
0.052549912,13/03/2003
0.053189174,14/03/2003
0.054417361,15/03/2003
0.055954142,16/03/2003
0.05775656,17/03/2003
0.05848103,18/03/2003
0.059313083,19/03/2003
0.060269027,20/03/2003
0.061978911,21/03/2003
0.064519209,22/03/2003
0.067228571,23/03/2003
0.070018417,24/03/2003
0.071470355,25/03/2003
0.07297476,26/03/2003
0.07453527,27/03/2003
0.076158603,28/03/2003
0.079302892,29/03/2003
0.082524323,30/03/2003
0.085800749,31/03/2003
0.088386537,01/04/2003
0.090365868,02/04/2003
0.092458577,03/04/2003
0.094677862,04/04/2003
0.097032189,05/04/2003
0.099523915,06/04/2003
0.102160766,07/04/2003
0.105562082,08/04/2003
0.108354445,09/04/2003
0.110404592,10/04/2003
0.112495459,11/04/2003
0.115253011,12/04/2003
0.118126067,13/04/2003
0.121063512,14/04/2003
0.122888456,15/04/2003
0.123240765,16/04/2003
0.123398263,17/04/2003
0.123573355,18/04/2003
0.125985258,19/04/2003
0.128363645,20/04/2003
0.130673123,21/04/2003
0.130582388,22/04/2003
0.130502534,23/04/2003
0.130414906,24/04/2003
0.131364626,25/04/2003
0.133272282,26/04/2003
0.135092275,27/04/2003
0.136811105,28/04/2003
0.136763114,29/04/2003
0.137180312,30/04/2003
0.13816653,01/05/2003
0.139715774,02/05/2003
0.141363192,03/05/2003
0.14292177,04/05/2003
0.144382113,05/05/2003
0.146320948,06/05/2003
0.148562415,07/05/2003
0.150953464,08/05/2003
0.153394218,09/05/2003
0.155018499,10/05/2003
0.156549309,11/05/2003
0.157982138,12/05/2003
0.159328701,13/05/2003
0.160606464,14/05/2003
0.163278633,15/05/2003
0.165709163,16/05/2003
0.167867777,17/05/2003
0.169173214,18/05/2003
0.170384395,19/05/2003
0.172171075,20/05/2003
0.173224356,21/05/2003
0.173550486,22/05/2003
0.17399246,23/05/2003
0.174856405,24/05/2003
0.175626976,25/05/2003
0.176344386,26/05/2003
0.175426638,27/05/2003
0.172758923,28/05/2003
0.168388991,29/05/2003
0.165898255,30/05/2003
0.166126393,31/05/2003
0.16643245,01/06/2003
0.16688687,02/06/2003
0.160902647,03/06/2003
0.155598434,04/06/2003
0.151831278,05/06/2003
0.151026731,06/06/2003
0.151869316,07/06/2003
0.153094979,08/06/2003
0.154947464,09/06/2003
0.156285325,10/06/2003
0.158853979,11/06/2003
0.164478612,12/06/2003
0.172787677,13/06/2003
0.183182622,14/06/2003
0.189092362,15/06/2003
0.195648907,16/06/2003
0.202823724,17/06/2003
0.21753231,18/06/2003
0.234519489,19/06/2003
0.248687783,20/06/2003
0.258717666,21/06/2003
0.269221103,22/06/2003
0.280282328,23/06/2003
0.291897453,24/06/2003
0.31603079,25/06/2003
0.340198054,26/06/2003
0.363174393,27/06/2003
0.381281794,28/06/2003
0.396091014,29/06/2003
0.411288061,30/06/2003
0.432484247,01/07/2003
0.452579705,02/07/2003
0.47197853,03/07/2003
0.489501875,04/07/2003
0.506033514,05/07/2003
0.523026642,06/07/2003
0.540340673,07/07/2003
0.558404202,08/07/2003
0.577310769,09/07/2003
0.596929908,10/07/2003
0.617032782,11/07/2003
0.634639777,12/07/2003
0.652349239,13/07/2003
0.670190557,14/07/2003
0.690748265,15/07/2003
0.711890296,16/07/2003
0.733283237,17/07/2003
0.754364311,18/07/2003
0.773832103,19/07/2003
0.792654238,20/07/2003
0.811908182,21/07/2003
0.831548839,22/07/2003
0.851178656,23/07/2003
0.870006106,24/07/2003
0.888878851,25/07/2003
0.908956614,26/07/2003
0.929399031,27/07/2003
0.950076846,28/07/2003
0.965655687,29/07/2003
0.979588741,30/07/2003
0.991669897,31/07/2003
1.010248883,01/08/2003
1.028723306,02/08/2003
1.046424535,03/08/2003
1.057864111,04/08/2003
1.061989359,05/08/2003
1.06372524,06/08/2003
1.06347618,07/08/2003
1.0617181,08/08/2003
1.058834207,09/08/2003
1.066055073,10/08/2003
1.071344345,11/08/2003
1.074219995,12/08/2003
1.07041329,13/08/2003
1.060591984,14/08/2003
1.048968391,15/08/2003
1.045043354,16/08/2003
1.038917655,17/08/2003
1.030217152,18/08/2003
1.015920514,19/08/2003
0.99642977,20/08/2003
0.975002648,21/08/2003
0.955984791,22/08/2003
0.938429734,23/08/2003
0.918525039,24/08/2003
0.896639529,25/08/2003
0.871104792,26/08/2003
0.845350294,27/08/2003
0.819959355,28/08/2003
0.795524428,29/08/2003
0.770773285,30/08/2003
0.745707395,31/08/2003
0.720673138,01/09/2003
0.696748034,02/09/2003
0.673704045,03/09/2003
0.651574061,04/09/2003
0.630462623,05/09/2003
0.610386274,06/09/2003
0.58612681,07/09/2003
0.562166084,08/09/2003
0.538991985,09/09/2003
0.518381382,10/09/2003
0.500216822,11/09/2003
0.480320706,12/09/2003
0.458696905,13/09/2003
0.438072465,14/09/2003
0.418786576,15/09/2003
0.401101836,16/09/2003
0.384701682,17/09/2003
0.368854494,18/09/2003
0.353587185,19/09/2003
0.335609058,20/09/2003
0.317314561,21/09/2003
0.298217266,22/09/2003
0.284561573,23/09/2003
0.271583302,24/09/2003
0.259220953,25/09/2003
0.244001371,26/09/2003
0.224404561,27/09/2003
0.203606024,28/09/2003
0.182408499,29/09/2003
0.173622213,30/09/2003
0.16533934,01/10/2003
0.157506614,02/10/2003
0.145094777,03/10/2003
0.12903984,04/10/2003
0.115155364,05/10/2003
0.103776327,06/10/2003
0.099479373,07/10/2003
0.095522202,08/10/2003
0.091847881,09/10/2003
0.088294037,10/10/2003
0.084736709,11/10/2003
0.079044376,12/10/2003
0.07552757,13/10/2003
0.074380588,14/10/2003
0.073755244,15/10/2003
0.071999987,16/10/2003
0.070443747,17/10/2003
0.073315851,18/10/2003
0.077986995,19/10/2003
0.084016296,20/10/2003
0.090451609,21/10/2003
0.092709079,22/10/2003
0.091364517,23/10/2003
0.090072396,24/10/2003
0.09163839,25/10/2003
0.094624161,26/10/2003
0.095854779,27/10/2003
0.094065459,28/10/2003
0.092208897,29/10/2003
0.090280753,30/10/2003
0.089486184,31/10/2003
0.089660028,01/11/2003
0.089436546,02/11/2003
0.088769904,03/11/2003
0.086443954,04/11/2003
0.084134293,05/11/2003
0.08186511,06/11/2003
0.080236525,07/11/2003
0.079009339,08/11/2003
0.077490071,09/11/2003
0.075621391,10/11/2003
0.07333434,11/11/2003
0.071097696,12/11/2003
0.068910883,13/11/2003
0.066792032,14/11/2003
0.064471529,15/11/2003
0.061852842,16/11/2003
0.059008028,17/11/2003
0.057077716,18/11/2003
0.055275994,19/11/2003
0.053621741,20/11/2003
0.051478026,21/11/2003
0.048801214,22/11/2003
0.046206393,23/11/2003
0.043844005,24/11/2003
0.041868926,25/11/2003
0.041015751,26/11/2003
0.040319227,27/11/2003
0.039753351,28/11/2003
0.039278219,29/11/2003
0.038860089,30/11/2003
0.038476637,01/12/2003
0.03808219,02/12/2003
0.037268012,03/12/2003
0.036778752,04/12/2003
0.036578058,05/12/2003
0.036492832,06/12/2003
0.036507901,07/12/2003
0.036605918,08/12/2003
0.036714858,09/12/2003
0.036999346,10/12/2003
0.037402788,11/12/2003
0.037733005,12/12/2003
0.038187106,13/12/2003
0.038740056,14/12/2003
0.039317942,15/12/2003
0.039906204,16/12/2003
0.040477933,17/12/2003
0.040973826,18/12/2003
0.041344357,19/12/2003
0.041642201,20/12/2003
0.042398355,21/12/2003
0.043159617,22/12/2003
0.043890448,23/12/2003
0.044380725,24/12/2003
0.044739842,25/12/2003
0.045140308,26/12/2003
0.045796647,27/12/2003
0.046383351,28/12/2003
0.046894184,29/12/2003
0.047319409,30/12/2003
0.047752277,31/12/2003
0.04821688,01/01/2004
0.048648631,02/01/2004
0.048969431,03/01/2004
0.049206232,04/01/2004
0.049363388,05/01/2004
0.049450151,06/01/2004
0.049522622,07/01/2004
0.049976588,08/01/2004
0.050477676,09/01/2004
0.051018369,10/01/2004
0.051191448,11/01/2004
0.051128654,12/01/2004
0.051697371,13/01/2004
0.052294026,14/01/2004
0.052873165,15/01/2004
0.053374946,16/01/2004
0.05367648,17/01/2004
0.053153585,18/01/2004
0.052429163,19/01/2004
0.051537107,20/01/2004
0.051188287,21/01/2004
0.051127447,22/01/2004
0.050340872,23/01/2004
0.049044218,24/01/2004
0.047621069,25/01/2004
0.046277327,26/01/2004
0.045774136,27/01/2004
0.045170028,28/01/2004
0.044465045,29/01/2004
0.0431157,30/01/2004
0.041455458,31/01/2004
0.039863891,01/02/2004
0.038394711,02/02/2004
0.037320044,03/02/2004
0.036362748,04/02/2004
0.035371791,05/02/2004
0.034320866,06/02/2004
0.033159023,07/02/2004
0.032182589,08/02/2004
0.031398295,09/02/2004
0.03080707,10/02/2004
0.030398993,11/02/2004
0.030157269,12/02/2004
0.029662033,13/02/2004
0.028983323,14/02/2004
0.028323793,15/02/2004
0.027806749,16/02/2004
0.028067671,17/02/2004
0.028537681,18/02/2004
0.029222742,19/02/2004
0.030094621,20/02/2004
0.031111386,21/02/2004
0.032231041,22/02/2004
0.033207443,23/02/2004
0.033246405,24/02/2004
0.033341679,25/02/2004
0.03353657,26/02/2004
0.033875637,27/02/2004
0.034578772,28/02/2004
0.036343883,29/02/2004
0.038309298,01/03/2004
0.040480474,02/03/2004
0.04183461,03/03/2004
0.04289062,04/03/2004
0.044324776,05/03/2004
0.046933788,06/03/2004
0.049662143,07/03/2004
0.052411866,08/03/2004
0.054289342,09/03/2004
0.055903564,10/03/2004
0.057640723,11/03/2004
0.060123498,12/03/2004
0.062795957,13/03/2004
0.06533687,14/03/2004
0.067703434,15/03/2004
0.069738248,16/03/2004
0.071806527,17/03/2004
0.073995887,18/03/2004
0.076249663,19/03/2004
0.078243091,20/03/2004
0.079981444,21/03/2004
0.081651833,22/03/2004
0.083939768,23/03/2004
0.086270315,24/03/2004
0.088600386,25/03/2004
0.090044444,26/03/2004
0.090973782,27/03/2004
0.091728795,28/03/2004
0.092707546,29/03/2004
0.094758762,30/03/2004
0.096737202,31/03/2004
0.098585194,01/04/2004
0.099203559,02/04/2004
0.099365201,03/04/2004
0.099462579,04/04/2004
0.099874731,05/04/2004
0.101213237,06/04/2004
0.102409133,07/04/2004
0.103469458,08/04/2004
0.103493891,09/04/2004
0.103201172,10/04/2004
0.102888776,11/04/2004
0.102851369,12/04/2004
0.103513882,13/04/2004
0.104108449,14/04/2004
0.104596516,15/04/2004
0.1049268,16/04/2004
0.10504126,17/04/2004
0.104893373,18/04/2004
0.104318992,19/04/2004
0.103279392,20/04/2004
0.102210712,21/04/2004
0.101113803,22/04/2004
0.100194391,23/04/2004
0.099112291,24/04/2004
0.097795647,25/04/2004
0.096342058,26/04/2004
0.09493198,27/04/2004
0.09333681,28/04/2004
0.09156592,29/04/2004
0.08971993,30/04/2004
0.087827332,01/05/2004
0.085813577,02/05/2004
0.083719615,03/05/2004
0.081651351,04/05/2004
0.079343753,05/05/2004
0.076749424,06/05/2004
0.074480679,07/05/2004
0.072292606,08/05/2004
0.070149756,09/05/2004
0.067807737,10/05/2004
0.06463221,11/05/2004
0.060697357,12/05/2004
0.056150002,13/05/2004
0.052332826,14/05/2004
0.050288545,15/05/2004
0.048307112,16/05/2004
0.046384369,17/05/2004
0.041908587,18/05/2004
0.036962858,19/05/2004
0.032070579,20/05/2004
0.029945961,21/05/2004
0.028125221,22/05/2004
0.026318128,23/05/2004
0.024624075,24/05/2004
0.023150428,25/05/2004
0.020726048,26/05/2004
0.017097951,27/05/2004
0.014455253,28/05/2004
0.012931397,29/05/2004
0.012363546,30/05/2004
0.011983016,31/05/2004
0.012494924,01/06/2004
0.014202136,02/06/2004
0.016996963,03/06/2004
0.01785112,04/06/2004
0.018559855,05/06/2004
0.019423737,06/06/2004
0.022170591,07/06/2004
0.028048375,08/06/2004
0.035107159,09/06/2004
0.043087388,10/06/2004
0.051640165,11/06/2004
0.05537797,12/06/2004
0.059148852,13/06/2004
0.063326548,14/06/2004
0.07054537,15/06/2004
0.081333458,16/06/2004
0.092550247,17/06/2004
0.098607477,18/06/2004
0.104763346,19/06/2004
0.11123852,20/06/2004
0.118017529,21/06/2004
0.130752386,22/06/2004
0.143904702,23/06/2004
0.157044105,24/06/2004
0.167479773,25/06/2004
0.175490131,26/06/2004
0.183769648,27/06/2004
0.192259922,28/06/2004
0.200884381,29/06/2004
0.209588544,30/06/2004
0.218439028,01/07/2004
0.231125644,02/07/2004
0.242983853,03/07/2004
0.253911062,04/07/2004
0.263817468,05/07/2004
0.272570063,06/07/2004
0.281831198,07/07/2004
0.29162497,08/07/2004
0.301913824,09/07/2004
0.31257014,10/07/2004
0.323396027,11/07/2004
0.334188361,12/07/2004
0.340970441,13/07/2004
0.346694686,14/07/2004
0.351445417,15/07/2004
0.358423614,16/07/2004
0.367906403,17/07/2004
0.377240821,18/07/2004
0.386002986,19/07/2004
0.387621731,20/07/2004
0.388388408,21/07/2004
0.388429738,22/07/2004
0.39212974,23/07/2004
0.398888654,24/07/2004
0.405203962,25/07/2004
0.410376191,26/07/2004
0.407301045,27/07/2004
0.403688241,28/07/2004
0.399688737,29/07/2004
0.395543227,30/07/2004
0.39143164,31/07/2004
0.387446926,01/08/2004
0.383615408,02/08/2004
0.379924501,03/08/2004
0.376342621,04/08/2004
0.373124856,05/08/2004
0.37229063,06/08/2004
0.370453698,07/08/2004
0.367422323,08/08/2004
0.363098951,09/08/2004
0.357746654,10/08/2004
0.351862254,11/08/2004
0.345330296,12/08/2004
0.338648825,13/08/2004
0.331213462,14/08/2004
0.322649147,15/08/2004
0.314039584,16/08/2004
0.305423307,17/08/2004
0.29638206,18/08/2004
0.28712324,19/08/2004
0.276439815,20/08/2004
0.264969408,21/08/2004
0.25288764,22/08/2004
0.242916632,23/08/2004
0.234596331,24/08/2004
0.226662238,25/08/2004
0.218529173,26/08/2004
0.206772039,27/08/2004
0.194973768,28/08/2004
0.183416958,29/08/2004
0.175588746,30/08/2004
0.169802346,31/08/2004
0.164271909,01/09/2004
0.158968065,02/09/2004
0.15301557,03/09/2004
0.143338024,04/09/2004
0.13430106,05/09/2004
0.126150075,06/09/2004
0.12094913,07/09/2004
0.11696601,08/09/2004
0.112562753,09/09/2004
0.106284328,10/09/2004
0.10101004,11/09/2004
0.096871314,12/09/2004
0.093810638,13/09/2004
0.091073006,14/09/2004
0.088501431,15/09/2004
0.086036015,16/09/2004
0.084016241,17/09/2004
0.082840287,18/09/2004
0.082457056,19/09/2004
0.082146231,20/09/2004
0.080395842,21/09/2004
0.07873605,22/09/2004
0.077148162,23/09/2004
0.076073331,24/09/2004
0.07655759,25/09/2004
0.076927341,26/09/2004
0.076778412,27/09/2004
0.075376943,28/09/2004
0.074025125,29/09/2004
0.072718228,30/09/2004
0.071833741,01/10/2004
0.072088116,02/10/2004
0.072189942,03/10/2004
0.072055895,04/10/2004
0.071512195,05/10/2004
0.070285107,06/10/2004
0.069125413,07/10/2004
0.068644881,08/10/2004
0.068341831,09/10/2004
0.067937813,10/10/2004
0.066983815,11/10/2004
0.066008816,12/10/2004
0.065162615,13/10/2004
0.064425205,14/10/2004
