FS,Date
0.063768538,15/10/2004
0.063167647,16/10/2004
0.062604177,17/10/2004
0.062066105,18/10/2004
0.061546244,19/10/2004
0.061040697,20/10/2004
0.060547645,21/10/2004
0.060066534,22/10/2004
0.059698362,23/10/2004
0.059242277,24/10/2004
0.05865102,25/10/2004
0.057965927,26/10/2004
0.057576046,27/10/2004
0.057329853,28/10/2004
0.05683109,29/10/2004
0.056319192,30/10/2004
0.055889761,31/10/2004
0.055838287,01/11/2004
0.056024858,02/11/2004
0.056376897,03/11/2004
0.056826186,04/11/2004
0.056790331,05/11/2004
0.056722429,06/11/2004
0.056753972,07/11/2004
0.056881203,08/11/2004
0.057198913,09/11/2004
0.057751899,10/11/2004
0.058265711,11/11/2004
0.058708821,12/11/2004
0.058967506,13/11/2004
0.059239066,14/11/2004
0.059552965,15/11/2004
0.059831503,16/11/2004
0.060030457,17/11/2004
0.060151332,18/11/2004
0.060197934,19/11/2004
0.060429927,20/11/2004
0.060733769,21/11/2004
0.061051663,22/11/2004
0.061255663,23/11/2004
0.061177649,24/11/2004
0.061045217,25/11/2004
0.061036348,26/11/2004
0.06136206,27/11/2004
0.061677942,28/11/2004
0.06194927,29/11/2004
0.062000282,30/11/2004
0.061681316,01/12/2004
0.061296049,02/12/2004
0.060850146,03/12/2004
0.060355356,04/12/2004
0.059824376,05/12/2004
0.059470993,06/12/2004
0.059449571,07/12/2004
0.059355245,08/12/2004
0.059181818,09/12/2004
0.058558465,10/12/2004
0.057833127,11/12/2004
0.057064861,12/12/2004
0.05626087,13/12/2004
0.055602525,14/12/2004
0.055211026,15/12/2004
0.054776689,16/12/2004
0.054303485,17/12/2004
0.053421117,18/12/2004
0.052449077,19/12/2004
0.051609828,20/12/2004
0.051023671,21/12/2004
0.050402813,22/12/2004
0.049739829,23/12/2004
0.049025475,24/12/2004
0.048248757,25/12/2004
0.047397568,26/12/2004
0.046460215,27/12/2004
0.04542777,28/12/2004
0.044295698,29/12/2004
0.043041629,30/12/2004
0.041723483,01/01/2005
0.040406718,02/01/2005
0.039119513,03/01/2005
0.037888886,04/01/2005
0.036684679,05/01/2005
0.035394301,06/01/2005
0.034066028,07/01/2005
0.032726182,08/01/2005
0.031659794,09/01/2005
0.030592707,10/01/2005
0.029465822,11/01/2005
0.028294405,12/01/2005
0.027108632,13/01/2005
0.025937136,14/01/2005
0.024797273,15/01/2005
0.023708955,16/01/2005
0.022678381,17/01/2005
0.021628493,18/01/2005
0.020627601,19/01/2005
0.019708078,20/01/2005
0.018888421,21/01/2005
0.018045971,22/01/2005
0.017238234,23/01/2005
0.016482806,24/01/2005
0.015821743,25/01/2005
0.015301636,26/01/2005
0.014844749,27/01/2005
0.014442572,28/01/2005
0.014096546,29/01/2005
0.013633453,30/01/2005
0.013198585,31/01/2005
0.012826202,01/02/2005
0.012534987,02/02/2005
0.012382916,03/02/2005
0.01238547,04/02/2005
0.012396058,05/02/2005
0.01236824,06/02/2005
0.012413438,07/02/2005
0.012720101,08/02/2005
0.013212793,09/02/2005
0.013887635,10/02/2005
0.014714135,11/02/2005
0.015651558,12/02/2005
0.016116892,13/02/2005
0.016615286,14/02/2005
0.017181568,15/02/2005
0.018089673,16/02/2005
0.019387878,17/02/2005
0.020715241,18/02/2005
0.021838793,19/02/2005
0.022756709,20/02/2005
0.023736545,21/02/2005
0.024776307,22/02/2005
0.026108431,23/02/2005
0.027675479,24/02/2005
0.02915223,25/02/2005
0.030494988,26/02/2005
0.031801405,27/02/2005
0.033133235,28/02/2005
0.03447783,01/03/2005
0.035883097,02/03/2005
0.037331149,03/03/2005
0.038843553,04/03/2005
0.040349451,05/03/2005
0.041783693,06/03/2005
0.043243725,07/03/2005
0.044968091,08/03/2005
0.046895794,09/03/2005
0.049022976,10/03/2005
0.050939637,11/03/2005
0.052539292,12/03/2005
0.05419,13/03/2005
0.055895898,14/03/2005
0.05766146,15/03/2005
0.059491197,16/03/2005
0.061388455,17/03/2005
0.063353432,18/03/2005
0.065380242,19/03/2005
0.067453692,20/03/2005
0.069548952,21/03/2005
0.071641658,22/03/2005
0.074062261,23/03/2005
0.076918368,24/03/2005
0.079869142,25/03/2005
0.082829195,26/03/2005
0.085417864,27/03/2005
0.087696297,28/03/2005
0.090304457,29/03/2005
0.093141989,30/03/2005
0.095875754,31/03/2005
0.098472429,01/04/2005
0.100902456,02/04/2005
0.103215854,03/04/2005
0.105567883,04/04/2005
0.107920401,05/04/2005
0.110254821,06/04/2005
0.11229046,07/04/2005
0.114134454,08/04/2005
0.116317291,09/04/2005
0.118469449,10/04/2005
0.120552161,11/04/2005
0.122233313,12/04/2005
0.123370787,13/04/2005
0.124243823,14/04/2005
0.124870563,15/04/2005
0.126368037,16/04/2005
0.127754408,17/04/2005
0.12895195,18/04/2005
0.129897765,19/04/2005
0.130134228,20/04/2005
0.129698441,21/04/2005
0.12907591,22/04/2005
0.128318539,23/04/2005
0.128404899,24/04/2005
0.128292143,25/04/2005
0.127994068,26/04/2005
0.126743272,27/04/2005
0.125224355,28/04/2005
0.123422669,29/04/2005
0.121414995,30/04/2005
0.120555205,01/05/2005
0.119565623,02/05/2005
0.118441093,03/05/2005
0.117181272,04/05/2005
0.115793994,05/05/2005
0.114294769,06/05/2005
0.111560865,07/05/2005
0.108761542,08/05/2005
0.10597718,09/05/2005
0.103670122,10/05/2005
0.101703605,11/05/2005
0.099682954,12/05/2005
0.097671954,13/05/2005
0.095710977,14/05/2005
0.092779646,15/05/2005
0.089939069,16/05/2005
0.087194542,17/05/2005
0.085120988,18/05/2005
0.083051763,19/05/2005
0.080650382,20/05/2005
0.078067556,21/05/2005
0.075651891,22/05/2005
0.073434191,23/05/2005
0.07125357,24/05/2005
0.068931835,25/05/2005
0.066496465,26/05/2005
0.063987166,27/05/2005
0.061419666,28/05/2005
0.059686541,29/05/2005
0.057931481,30/05/2005
0.05609529,31/05/2005
0.054218484,01/06/2005
0.052365458,02/06/2005
0.050142523,03/06/2005
0.047872631,04/06/2005
0.045616166,05/06/2005
0.04344646,06/06/2005
0.041403837,07/06/2005
0.039716001,08/06/2005
0.037557016,09/06/2005
0.033858958,10/06/2005
0.028758597,11/06/2005
0.022762658,12/06/2005
0.016428662,13/06/2005
0.010224324,14/06/2005
0.006237883,15/06/2005
0.004105501,16/06/2005
0.002018577,17/06/2005
9.49E-05,18/06/2005
0,19/06/2005
0,20/06/2005
0,21/06/2005
0,22/06/2005
0,23/06/2005
0,24/06/2005
0,25/06/2005
0,26/06/2005
0,27/06/2005
0.00936046,28/06/2005
0.018116858,29/06/2005
0.023357739,30/06/2005
0.034085987,01/07/2005
0.05133969,02/07/2005
0.06986944,03/07/2005
0.088654372,04/07/2005
0.106914084,05/07/2005
0.120432024,06/07/2005
0.130258966,07/07/2005
0.140576634,08/07/2005
0.151367803,09/07/2005
0.16260054,10/07/2005
0.177989227,11/07/2005
0.196414875,12/07/2005
0.213986058,13/07/2005
0.226764535,14/07/2005
0.23999553,15/07/2005
0.253690938,16/07/2005
0.271049067,17/07/2005
0.287602,18/07/2005
0.303195497,19/07/2005
0.317612095,20/07/2005
0.330752234,21/07/2005
0.342634557,22/07/2005
0.355045471,23/07/2005
0.369140523,24/07/2005
0.383370889,25/07/2005
0.395283038,26/07/2005
0.40407642,27/07/2005
0.41194155,28/07/2005
0.418925803,29/07/2005
0.425082572,30/07/2005
0.433936503,31/07/2005
0.445941099,01/08/2005
0.457570013,02/08/2005
0.465052008,03/08/2005
0.468029726,04/08/2005
0.470113442,05/08/2005
0.471383036,06/08/2005
0.47617776,07/08/2005
0.48477703,08/08/2005
0.492893619,09/08/2005
0.500539192,10/08/2005
0.498525354,11/08/2005
0.495690784,12/08/2005
0.496883724,13/08/2005
0.502535902,14/08/2005
0.507814415,15/08/2005
0.512580525,16/08/2005
0.511298096,17/08/2005
0.503648181,18/08/2005
0.495283669,19/08/2005
0.491763453,20/08/2005
0.492906652,21/08/2005
0.493213083,22/08/2005
0.492347656,23/08/2005
0.490092745,24/08/2005
0.47757039,25/08/2005
0.465233537,26/08/2005
0.453286053,27/08/2005
0.441959187,28/08/2005
0.435760468,29/08/2005
0.428321804,30/08/2005
0.416678455,31/08/2005
0.405399977,01/09/2005
0.394415415,02/09/2005
0.38451565,03/09/2005
0.373339247,04/09/2005
0.36085353,05/09/2005
0.348192805,06/09/2005
0.336566888,07/09/2005
0.325113266,08/09/2005
0.312060369,09/09/2005
0.296138452,10/09/2005
0.278846395,11/09/2005
0.260240079,12/09/2005
0.249163332,13/09/2005
0.23843335,14/09/2005
0.228085218,15/09/2005
0.218159881,16/09/2005
0.199098611,17/09/2005
0.179167008,18/09/2005
0.158865219,19/09/2005
0.138606732,20/09/2005
0.131137312,21/09/2005
0.124190615,22/09/2005
0.117750812,23/09/2005
0.100082402,24/09/2005
0.083661144,25/09/2005
0.069553349,26/09/2005
0.062112626,27/09/2005
0.059542455,28/09/2005
0.057380478,29/09/2005
0.055462652,30/09/2005
0.048520037,01/10/2005
0.044610043,02/10/2005
0.043730415,03/10/2005
0.043477504,04/10/2005
0.043287508,05/10/2005
0.043111522,06/10/2005
0.043692309,07/10/2005
0.046150824,08/10/2005
0.049691239,09/10/2005
0.053651561,10/10/2005
0.053045868,11/10/2005
0.052462011,12/10/2005
0.051895857,13/10/2005
0.051303054,14/10/2005
0.050647895,15/10/2005
0.049914131,16/10/2005
0.049101578,17/10/2005
0.048219824,18/10/2005
0.050580643,19/10/2005
0.052204318,20/10/2005
0.052848417,21/10/2005
0.052446619,22/10/2005
0.051300148,23/10/2005
0.050419599,24/10/2005
0.049625776,25/10/2005
0.048941884,26/10/2005
0.048354961,27/10/2005
0.047838576,28/10/2005
0.047365904,29/10/2005
0.046774588,30/10/2005
0.046152955,31/10/2005
0.045686104,01/11/2005
0.045386476,02/11/2005
0.045260532,03/11/2005
0.045304126,04/11/2005
0.045504158,05/11/2005
0.045668275,06/11/2005
0.045707124,07/11/2005
0.045794173,08/11/2005
0.045913329,09/11/2005
0.046242719,10/11/2005
0.046867315,11/11/2005
0.047297327,12/11/2005
0.047438138,13/11/2005
0.04756113,14/11/2005
0.04834366,15/11/2005
0.049195502,16/11/2005
0.050079479,17/11/2005
0.050530195,18/11/2005
0.050493466,19/11/2005
0.050413624,20/11/2005
0.050292118,21/11/2005
0.051043341,22/11/2005
0.05175074,23/11/2005
0.052320152,24/11/2005
0.052660598,25/11/2005
0.052738363,26/11/2005
0.052334119,27/11/2005
0.051919192,28/11/2005
0.051496678,29/11/2005
0.051191839,30/11/2005
0.050886808,01/12/2005
0.050449157,02/12/2005
0.049975171,03/12/2005
0.049498022,04/12/2005
0.04901865,05/12/2005
0.048540228,06/12/2005
0.048030873,07/12/2005
0.047458527,08/12/2005
0.046848118,09/12/2005
0.046204455,10/12/2005
0.045536574,11/12/2005
0.04485727,12/12/2005
0.044179355,13/12/2005
0.043672685,14/12/2005
0.043162686,15/12/2005
0.042570218,16/12/2005
0.04191464,17/12/2005
0.041295445,18/12/2005
0.040730684,19/12/2005
0.040225922,20/12/2005
0.039728368,21/12/2005
0.039199907,22/12/2005
0.038663866,23/12/2005
0.03812586,24/12/2005
0.037591675,25/12/2005
0.037098575,26/12/2005
0.036602094,27/12/2005
0.03610006,28/12/2005
0.035584299,29/12/2005
0.035043151,30/12/2005
0.034502448,31/12/2005
0.033961066,01/01/2006
0.033422524,02/01/2006
0.032890841,03/01/2006
0.032369009,04/01/2006
0.03184699,05/01/2006
0.031306511,06/01/2006
0.030767707,07/01/2006
0.030269191,08/01/2006
0.029765551,09/01/2006
0.0292528,10/01/2006
0.028739677,11/01/2006
0.02824937,12/01/2006
0.027778873,13/01/2006
0.027290532,14/01/2006
0.026766372,15/01/2006
0.026217279,16/01/2006
0.025705043,17/01/2006
0.025231129,18/01/2006
0.02474297,19/01/2006
0.02424481,20/01/2006
0.023731689,21/01/2006
0.02321099,22/01/2006
0.022707634,23/01/2006
0.02223611,24/01/2006
0.02180145,25/01/2006
0.021379156,26/01/2006
0.020977576,27/01/2006
0.020614445,28/01/2006
0.020291236,29/01/2006
0.020007524,30/01/2006
0.019761828,31/01/2006
0.019480218,01/02/2006
0.019230605,02/02/2006
0.019018066,03/02/2006
0.018858872,04/02/2006
0.018669324,05/02/2006
0.018432209,06/02/2006
0.018308377,07/02/2006
0.018222255,08/02/2006
0.01817719,09/02/2006
0.018164053,10/02/2006
0.017907664,11/02/2006
0.017557936,12/02/2006
0.017126046,13/02/2006
0.016647945,14/02/2006
0.016613696,15/02/2006
0.016561278,16/02/2006
0.016492615,17/02/2006
0.015965213,18/02/2006
0.015477916,19/02/2006
0.015073044,20/02/2006
0.014859954,21/02/2006
0.014755951,22/02/2006
0.014672292,23/02/2006
0.01462909,24/02/2006
0.014493706,25/02/2006
0.014605247,26/02/2006
0.014989354,27/02/2006
0.015364615,28/02/2006
0.01558229,01/03/2006
0.015871237,02/03/2006
0.016221547,03/03/2006
0.017283399,04/03/2006
0.018663555,05/03/2006
0.020331573,06/03/2006
0.021600748,07/03/2006
0.022325515,08/03/2006
0.023087075,09/03/2006
0.023893973,10/03/2006
0.024757703,11/03/2006
0.025691594,12/03/2006
0.026707453,13/03/2006
0.027808996,14/03/2006
0.029775101,15/03/2006
0.032645337,16/03/2006
0.035603163,17/03/2006
0.038559171,18/03/2006
0.041432372,19/03/2006
0.043002544,20/03/2006
0.044653206,21/03/2006
0.046390185,22/03/2006
0.04821649,23/03/2006
0.050130418,24/03/2006
0.052126798,25/03/2006
0.054678009,26/03/2006
0.057622601,27/03/2006
0.06047309,28/03/2006
0.063210936,29/03/2006
0.065586674,30/03/2006
0.067754639,31/03/2006
0.069959219,01/04/2006
0.072165421,02/04/2006
0.074482874,03/04/2006
0.07680752,04/04/2006
0.078969918,05/04/2006
0.081068053,06/04/2006
0.083150358,07/04/2006
0.085085724,08/04/2006
0.086825798,09/04/2006
0.0883424,10/04/2006
0.090180427,11/04/2006
0.092008568,12/04/2006
0.093800621,13/04/2006
0.095181521,14/04/2006
0.095973685,15/04/2006
0.096518022,16/04/2006
0.096857877,17/04/2006
0.098269827,18/04/2006
0.099688521,19/04/2006
0.101094999,20/04/2006
0.101700081,21/04/2006
0.10128947,22/04/2006
0.100556218,23/04/2006
0.09955374,24/04/2006
0.100480058,25/04/2006
0.101371013,26/04/2006
0.10214826,27/04/2006
0.102729121,28/04/2006
0.101929536,29/04/2006
0.099501446,30/04/2006
0.09639069,01/05/2006
0.092735049,02/05/2006
0.088780196,03/05/2006
0.088059418,04/05/2006
0.08715895,05/05/2006
0.084325112,06/05/2006
0.078704079,07/05/2006
0.071181294,08/05/2006
0.069425791,09/05/2006
0.06748741,10/05/2006
0.065396232,11/05/2006
0.063157009,12/05/2006
0.056899678,13/05/2006
0.04534467,14/05/2006
0.032530481,15/05/2006
0.019647962,16/05/2006
0.01630344,17/05/2006
0.012413562,18/05/2006
0.00796188,19/05/2006
0.003011307,20/05/2006
0,21/05/2006
0,22/05/2006
0,23/05/2006
0,24/05/2006
0,25/05/2006
0,26/05/2006
0,27/05/2006
0,28/05/2006
0,29/05/2006
0,30/05/2006
0,31/05/2006
0,01/06/2006
0,02/06/2006
0,03/06/2006
0,04/06/2006
0,05/06/2006
0.010800484,06/06/2006
0.03304944,07/06/2006
0.0576131,08/06/2006
0.08342564,09/06/2006
0.095560293,10/06/2006
0.108893976,11/06/2006
0.1236013,12/06/2006
0.146754597,13/06/2006
0.177945591,14/06/2006
0.209950249,15/06/2006
0.235847217,16/06/2006
0.256266989,17/06/2006
0.277920262,18/06/2006
0.300834052,19/06/2006
0.330673661,20/06/2006
0.366772795,21/06/2006
0.403207394,22/06/2006
0.439177596,23/06/2006
0.466197063,24/06/2006
0.494347448,25/06/2006
0.523668653,26/06/2006
0.559680072,27/06/2006
0.594836376,28/06/2006
0.628819709,29/06/2006
0.660670629,30/06/2006
0.692838019,01/07/2006
0.726368754,02/07/2006
0.760883661,03/07/2006
0.793995094,04/07/2006
0.82341824,05/07/2006
0.850808,06/07/2006
0.876009449,07/07/2006
0.910047127,08/07/2006
0.94473311,09/07/2006
0.979201155,10/07/2006
1.006078443,11/07/2006
1.023811495,12/07/2006
1.03913644,13/07/2006
1.052279532,14/07/2006
1.080913276,15/07/2006
1.108306818,16/07/2006
1.133430274,17/07/2006
1.147754376,18/07/2006
1.151461827,19/07/2006
1.153101871,20/07/2006
1.153144515,21/07/2006
1.160192611,22/07/2006
1.173513931,23/07/2006
1.184190889,24/07/2006
1.192144283,25/07/2006
1.184423648,26/07/2006
1.175392004,27/07/2006
1.16520695,28/07/2006
1.166068566,29/07/2006
1.164585133,30/07/2006
1.16020696,31/07/2006
1.152498134,01/08/2006
1.138347797,02/08/2006
1.119593546,03/08/2006
1.099907656,04/08/2006
1.079892299,05/08/2006
1.061248249,06/08/2006
1.041322618,07/08/2006
1.017987462,08/08/2006
0.991541126,09/08/2006
0.965711947,10/08/2006
0.942560638,11/08/2006
0.919275869,12/08/2006
0.896114596,13/08/2006
0.864933456,14/08/2006
0.832520548,15/08/2006
0.809505271,16/08/2006
0.786492486,17/08/2006
0.763607178,18/08/2006
0.730933573,19/08/2006
0.698537754,20/08/2006
0.667199215,21/08/2006
0.645834798,22/08/2006
0.624688958,23/08/2006
0.603871013,24/08/2006
0.583534411,25/08/2006
0.563770648,26/08/2006
0.536190936,27/08/2006
0.510379703,28/08/2006
0.487052828,29/08/2006
0.467461195,30/08/2006
0.450177977,31/08/2006
0.431707659,01/09/2006
0.412885821,02/09/2006
0.395808398,03/09/2006
0.380076522,04/09/2006
0.3646867,05/09/2006
0.349813345,06/09/2006
0.335451437,07/09/2006
0.32156693,08/09/2006
0.308115166,09/09/2006
0.29505493,10/09/2006
0.282353981,11/09/2006
0.269552543,12/09/2006
0.25628228,13/09/2006
0.242842365,14/09/2006
0.229325376,15/09/2006
0.216035159,16/09/2006
0.205596819,17/09/2006
0.195600551,18/09/2006
0.186080334,19/09/2006
0.176992805,20/09/2006
0.1682702,21/09/2006
0.159848957,22/09/2006
0.151680817,23/09/2006
0.142111415,24/09/2006
0.133383546,25/09/2006
0.125800183,26/09/2006
0.119034555,27/09/2006
0.112712812,28/09/2006
0.106798686,29/09/2006
0.101195379,30/09/2006
0.095433368,01/10/2006
0.089797853,02/10/2006
0.084767658,03/10/2006
0.080295952,04/10/2006
0.075968404,05/10/2006
0.07199892,06/10/2006
0.068523837,07/10/2006
0.065354326,08/10/2006
0.062353629,09/10/2006
0.059215931,10/10/2006
0.056047104,11/10/2006
0.053030612,12/10/2006
0.0500706,13/10/2006
0.04710567,14/10/2006
0.044121273,15/10/2006
0.041132331,16/10/2006
0.038165486,17/10/2006
0.035248665,18/10/2006
0.032406596,19/10/2006
0.029659585,20/10/2006
0.027023695,21/10/2006
0.025853082,22/10/2006
0.024675996,23/10/2006
0.023510814,24/10/2006
0.021577589,25/10/2006
0.019978311,26/10/2006
0.018796937,27/10/2006
0.018341324,28/10/2006
0.018038874,29/10/2006
0.017872787,30/10/2006
0.017899677,31/10/2006
0.018009597,01/11/2006
0.018688644,02/11/2006
0.019859214,03/11/2006
0.021080278,04/11/2006
0.022357429,05/11/2006
0.023949323,06/11/2006
0.025885761,07/11/2006
0.028071672,08/11/2006
0.030326576,09/11/2006
0.032573149,10/11/2006
0.034981258,11/11/2006
0.037472126,12/11/2006
0.03995888,13/11/2006
0.042205055,14/11/2006
0.044264006,15/11/2006
0.046107345,16/11/2006
0.048157633,17/11/2006
0.050518238,18/11/2006
0.052691135,19/11/2006
0.05465305,20/11/2006
0.056019317,21/11/2006
0.057178102,22/11/2006
0.058148699,23/11/2006
0.058944874,24/11/2006
0.060126973,25/11/2006
0.061726481,26/11/2006
0.063161346,27/11/2006
0.064443891,28/11/2006
0.064867264,29/11/2006
0.065167915,30/11/2006
0.065358173,01/12/2006
0.065450617,02/12/2006
0.065458975,03/12/2006
0.065396992,04/12/2006
0.065277298,05/12/2006
0.065110838,06/12/2006
0.065996912,07/12/2006
0.066830205,08/12/2006
0.067604506,09/12/2006
0.067813324,10/12/2006
0.067424953,11/12/2006
0.066941743,12/12/2006
0.067601818,13/12/2006
0.068266699,14/12/2006
0.068903746,15/12/2006
0.069492103,16/12/2006
0.068653132,17/12/2006
0.067656246,18/12/2006
0.06728882,19/12/2006
0.067609313,20/12/2006
0.067846632,21/12/2006
0.067220333,22/12/2006
0.065698375,23/12/2006
0.064088446,24/12/2006
0.062467212,25/12/2006
