CRUISE,SAMPLER,STUDYAREA,DREDGE,STATION,STNNO,AREA,BANK,YEAR,MONTH,DAY,HOUR,MIN,DURMIN,DURSEC,SLATDEG,SLATMIN,SLONGDEG,SLONGMIN,HLATDEG,HLATMIN,HLONGDEG,HLONGMIN,SLATDEC,SLONGDEC,HLATDEC,HLONGDEC,MLATDEC,MLONGDEC,DEPTH,HOURDEC,DURDEC,ShtLongUTM,ShtLatUTM,HlLongUTM,HlLatUTM,DistTowed,AreaSwpt,LongDif,LatDif,DirEW,DirNS
OCT03,DREDGE,FORTH,C03/417,4,4A,MAINWEE,WEE,2003,10,1,1,15,10,33,56,14.62,2,2.1,56,14.27,2,2.68,56.24,-2.04,56.24,-2.04,56.24,-2.04,40,,,559801.44,6233625.67,559219.7,6232964.5,880.66,1761.32,581.74,661.17,W,S
OCT03,DREDGE,FORTH,C03/418,4,4B,MAINWEE,WEE,2003,10,1,1,36,10,8,56,14.82,2,3.47,56,14.69,2,2.55,56.25,-2.06,56.24,-2.04,56.25,-2.05,38,,,558382.54,6233965.96,559335.99,6233741.62,979.48,1958.97,-953.45,224.33,E,S
OCT03,DREDGE,FORTH,C03/419,3,3A,MAINWEE,WEE,2003,10,1,2,15,10,16,56,13.49,2,3.78,56,13.92,2,3.4,56.22,-2.06,56.23,-2.06,56.23,-2.06,37,,,558095.92,6231494.54,558477.51,6232310.5,900.78,1801.55,-381.59,-815.96,E,N
OCT03,DREDGE,FORTH,C03/420,3,3B,MAINWEE,WEE,2003,10,1,2,33,10,19,56,13.87,2,3.34,56,13.4,2,3.75,56.23,-2.06,56.22,-2.06,56.23,-2.06,38,,,558539.76,6232216.73,558126.95,6231340.97,968.18,1936.35,412.81,875.76,W,S
OCT03,DREDGE,FORTH,C03/421,2,2A,NORTHBER,BERWICKS,2003,10,1,19,39,10,7,56,7.02,1,23.63,56,7.56,1,23.52,56.12,-1.39,56.13,-1.39,56.12,-1.39,52,,,599862.04,6220271,599953.88,6221267.81,1001.03,2002.06,-91.85,-996.81,E,N
OCT03,DREDGE,FORTH,C03/422,2,2B,NORTHBER,BERWICKS,2003,10,1,20,0,10,40,56,7.66,1,23.37,56,7.18,1,23.37,56.13,-1.39,56.12,-1.39,56.12,-1.39,50,,,600105.12,6221449.49,600125.6,6220572.21,877.52,1755.04,-20.48,877.28,E,S
OCT03,DREDGE,FORTH,C03/423,1,1A,SOUTHBER,BERWICKS,2003,10,2,2,1,10,19,56,4.19,1,19.42,56,3.76,1,19.8,56.07,-1.32,56.06,-1.33,56.07,-1.33,41,,,604359.01,6215126.18,603979.98,6214317.16,893.41,1786.82,379.03,809.02,W,S
OCT03,DREDGE,FORTH,C03/424,1,1B,SOUTHBER,BERWICKS,2003,10,2,2,19,10,4,56,3.5,1,19.98,56,4.04,1,19.88,56.06,-1.33,56.07,-1.33,56.06,-1.33,47,,,603809.95,6213834.27,603881.58,6214823.26,991.58,1983.17,-71.62,-988.99,E,N
OCT03,DREDGE,FORTH,C03/425,7,7A,STANDREWS,STANDREWS,2003,10,4,18,57,10,14,56,25.13,2,26.28,56,24.74,2,25.74,56.42,-2.44,56.41,-2.43,56.42,-2.43,29,,,534668.45,6252835.97,535226.57,6252118.91,908.67,1817.34,-558.12,717.07,E,S
OCT03,DREDGE,FORTH,C03/426,7,7B,STANDREWS,STANDREWS,2003,10,4,19,14,10,17,56,24.79,2,25.94,56,25.27,2,26.11,56.41,-2.43,56.42,-2.44,56.42,-2.43,29,,,535026.36,6252202.59,534847.23,6253102.73,917.79,1835.58,179.14,-900.14,W,N
NOV10,DREDGE,FORTH,A10/277,3,3A,MAINWEE,WEE,2010,11,25,18,10,12,,56,13.36,2,3.8,56,13.69,2,3.09,56.22,-2.06,56.23,-2.05,56.23,-2.06,42,18.17,0.2,,,,,,1065.6,,,,
NOV10,DREDGE,FORTH,A10/278,4,4A,MAINWEE,WEE,2010,11,25,18,36,12,,56,14.45,2,2.64,56,14.85,2,1.98,56.24,-2.04,56.25,-2.03,56.24,-2.04,42,18.6,0.2,,,,,,1143.92,,,,
NOV10,DREDGE,FORTH,A10/279,5,5A,MAINWEE,WEE,2010,11,25,18,59,14,,56,15.17,2,1.47,56,15.66,2,0.71,56.25,-2.02,56.26,-2.01,56.26,-2.02,40,18.98,0.23,,,,,,1352.52,,,,
NOV10,DREDGE,FORTH,A10/280,5,5B,MAINWEE,WEE,2010,11,25,19,48,12,,56,15.42,2,1.16,56,14.94,2,1.65,56.26,-2.02,56.25,-2.03,56.25,-2.02,40,19.8,0.2,,,,,,1136.98,,,,
NOV10,DREDGE,FORTH,A10/281,4,4B,MAINWEE,WEE,2010,11,25,20,13,13,,56,14.72,2,2.18,56,14.36,2,2.96,56.25,-2.04,56.24,-2.05,56.24,-2.04,39,20.22,0.22,,,,,,1159.27,,,,
NOV10,DREDGE,FORTH,A10/282,3,3B,MAINWEE,WEE,2010,11,25,20,38,13,,56,13.83,2,3.41,56,13.25,2,3.66,56.23,-2.06,56.22,-2.06,56.23,-2.06,35,20.63,0.22,,,,,,1239.01,,,,
NOV10,DREDGE,FORTH,A10/283,8,8A,NTHWEE,WEE,2010,11,26,18,13,11,,56,24.86,1,59.57,56,24.95,1,58.53,56.41,-1.99,56.42,-1.98,56.42,-1.98,50,18.22,0.18,,,,,,1197.81,,,,
NOV10,DREDGE,FORTH,A10/284,8,8B,NTHWEE,WEE,2010,11,26,18,34,10,,56,24.99,1,58.59,56,24.95,1,59.57,56.42,-1.98,56.42,-1.99,56.42,-1.98,50,18.57,0.17,,,,,,1124.83,,,,
NOV10,DREDGE,FORTH,A10/285,9,9A,NORTHMARR,MARR,2010,11,26,20,15,12,,56,27.84,1,44.75,56,27.88,1,43.69,56.46,-1.75,56.46,-1.73,56.46,-1.74,47,20.25,0.2,,,,,,1218.45,,,,
NOV10,DREDGE,FORTH,A10/286,9,9B,NORTHMARR,MARR,2010,11,26,20,38,8,,56,27.82,1,43.94,56,27.92,1,44.85,56.46,-1.73,56.47,-1.75,56.46,-1.74,44,20.63,0.13,,,,,,1062.57,,,,
MAR11,DREDGE,FORTH,A11/070,5,5A,MAINWEE,WEE,2011,3,16,23,27,11,,56,15.53,2,1.06,56,14.99,2,1.5,56.26,-2.02,56.25,-2.02,56.25,-2.02,48,23.45,0.18,,,,,,1234.44,,,,
MAR11,DREDGE,FORTH,A11/071,5,5B,MAINWEE,WEE,2011,3,16,23,48,11,,56,14.89,2,1.62,56,14.45,2,1.05,56.25,-2.03,56.24,-2.02,56.24,-2.02,49,23.8,0.18,,,,,,1119.77,,,,
MAR11,DREDGE,FORTH,A11/072,4,4A,MAINWEE,WEE,2011,3,17,0,19,12,,56,14.77,2,1.99,56,14.32,2,2.85,56.25,-2.03,56.24,-2.05,56.24,-2.04,47,0.32,0.2,,,,,,1373.67,,,,
MAR11,DREDGE,FORTH,A11/073,4,4B,MAINWEE,WEE,2011,3,17,0,39,13,,56,14.34,2,2.82,56,14.85,2,2,56.24,-2.05,56.25,-2.03,56.24,-2.04,47,0.65,0.22,,,,,,1426.21,,,,
MAR11,DREDGE,FORTH,A11/074,3,3A,MAINWEE,WEE,2011,3,17,1,6,11,,56,14.12,2,2.76,56,13.65,2,3.46,56.24,-2.05,56.23,-2.06,56.23,-2.05,44,1.1,0.18,,,,,,1259.75,,,,
MAR11,DREDGE,FORTH,A11/075,3,3B,MAINWEE,WEE,2011,3,17,1,25,11,,56,13.62,2,3.31,56,14.09,2,2.77,56.23,-2.06,56.23,-2.05,56.23,-2.05,44,1.42,0.18,,,,,,1152.85,,,,
MAR11,DREDGE,FORTH,A11/076,8,8A,NTHWEE,WEE,2011,3,18,2,41,12,,56,24.95,1,59.33,56,25.05,1,58.19,56.42,-1.99,56.42,-1.97,56.42,-1.98,54,2.68,0.2,,,,,,1328.62,,,,
MAR11,DREDGE,FORTH,A11/077,8,8B,NTHWEE,WEE,2011,3,18,3,0,11,,56,25.01,1,58.04,56,25.01,1,59.08,56.42,-1.97,56.42,-1.98,56.42,-1.98,50,3,0.18,,,,,,1182.43,,,,
MAR04,DREDGE,FORTH,C04/096,9,9A,NORTHMARR,MARR,2004,3,21,19,55,10,28,56,27.93,1,44.65,56,27.9,1,43.88,56.47,-1.74,56.47,-1.73,56.47,-1.74,52,19.92,0.17,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/097,9,9B,NORTHMARR,MARR,2004,3,21,20,15,10,29,56,27.98,1,43.67,56,27.96,1,44.47,56.47,-1.73,56.47,-1.74,56.47,-1.73,46,20.25,0.17,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/098,10,10A,SOUTHMARR,MARR,2004,3,22,0,26,10,50,56,21.7,1,40.64,56,21.72,1,41.34,56.36,-1.68,56.36,-1.69,56.36,-1.68,45,0.43,0.18,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/099,10,10B,SOUTHMARR,MARR,2004,3,22,0,45,10,17,56,21.73,1,41.27,56,21.78,1,41.93,56.36,-1.69,56.36,-1.7,56.36,-1.69,44,0.75,0.17,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/100,1,1A,SOUTHBER,BERWICKS,2004,3,22,19,56,10,39,56,3.54,1,20,56,3.94,1,19.54,56.06,-1.33,56.07,-1.33,56.06,-1.33,47,19.93,0.18,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/101,1,1B,SOUTHBER,BERWICKS,2004,3,22,20,14,10,52,56,4.05,1,19.52,56,3.66,1,19.93,56.07,-1.33,56.06,-1.33,56.06,-1.33,47,20.23,0.18,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/102,2,2A,NORTHBER,BERWICKS,2004,3,22,23,30,9,57,56,7.25,1,23.38,56,7.71,1,23.39,56.12,-1.39,56.13,-1.39,56.12,-1.39,51,23.5,0.17,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/103,2,2B,NORTHBER,BERWICKS,2004,3,22,23,50,10,15,56,7.6,1,23.45,56,7.23,1,23.46,56.13,-1.39,56.12,-1.39,56.12,-1.39,49,23.83,0.17,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/104,3,3A,MAINWEE,WEE,2004,3,23,19,58,10,9,56,13.58,2,3.68,56,13.96,2,3.35,56.23,-2.06,56.23,-2.06,56.23,-2.06,38,19.97,0.17,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/105,3,3B,MAINWEE,WEE,2004,3,23,20,17,10,20,56,14.17,2,3.06,56,13.77,2,3.36,56.24,-2.05,56.23,-2.06,56.23,-2.05,38,20.28,0.17,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/106,4,4A,MAINWEE,WEE,2004,3,23,23,15,10,22,56,14.39,2,2.62,56,14.65,2,2.16,56.24,-2.04,56.24,-2.04,56.24,-2.04,38,23.25,0.17,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/107,4,4B,MAINWEE,WEE,2004,3,23,23,35,10,18,56,14.6,2,2.32,56,14.28,2,2.87,56.24,-2.04,56.24,-2.05,56.24,-2.04,40,23.58,0.17,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/108,5,5A,MAINWEE,WEE,2004,3,24,21,55,10,8,56,15.3,2,1.52,56,15.61,2,1.03,56.26,-2.03,56.26,-2.02,56.26,-2.02,40,21.92,0.17,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/109,5,5B,MAINWEE,WEE,2004,3,24,22,13,10,22,56,15.63,2,0.96,56,15.38,2,1.37,56.26,-2.02,56.26,-2.02,56.26,-2.02,40,22.22,0.17,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/110,14,14A,WEE BANKIE,WEE,2004,3,26,1,19,10,24,56,20.18,1,49.73,56,19.77,1,49.72,56.34,-1.83,56.33,-1.83,56.33,-1.83,49,1.32,0.17,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/111,14,14B,WEE BANKIE,WEE,2004,3,26,1,37,9,54,56,19.8,1,49.81,56,20.13,1,49.78,56.33,-1.83,56.34,-1.83,56.33,-1.83,51,1.62,0.16,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/112,8,8A,NTHWEE,WEE,2004,3,26,19,55,10,1,56,24.99,1,59.61,56,24.95,1,58.7,56.42,-1.99,56.42,-1.98,56.42,-1.99,49,19.92,0.17,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/113,8,8B,NTHWEE,WEE,2004,3,26,20,14,10,14,56,24.99,1,58.5,56,24.93,1,59.31,56.42,-1.98,56.42,-1.99,56.42,-1.98,46,20.23,0.17,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/114,15,15B,NTHWEE,WEE,2004,3,27,1,10,10,49,56,22.15,1,51.76,56,22.42,1,51.32,56.37,-1.86,56.37,-1.86,56.37,-1.86,45,1.17,0.18,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/115,15,15A,NTHWEE,WEE,2004,3,27,0,50,10,30,56,22.32,1,51.31,56,22.1,1,51.72,56.37,-1.86,56.37,-1.86,56.37,-1.86,44,0.83,0.18,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/116,7,7A,STANDREWS,STANDREWS,2004,3,27,19,18,10,2,56,24.88,2,26.76,56,24.89,2,25.95,56.41,-2.45,56.41,-2.43,56.41,-2.44,31,19.3,0.17,,,,,,,,,,
MAR04,DREDGE,FORTH,C04/117,7,7B,STANDREWS,STANDREWS,2004,3,27,19,34,10,12,56,24.82,2,25.83,56,24.84,2,26.64,56.41,-2.43,56.41,-2.44,56.41,-2.44,29,19.57,0.17,,,,,,,,,,
SEP04,DREDGE,FORTH,C04/345,10,10A,SOUTHMARR,MARR,2004,9,29,2,37,9,28,56,21.96,1,41.99,56,21.91,1,41.29,56.37,-1.7,56.37,-1.69,56.37,-1.69,40.5,2.62,0.16,,,,,,,,,,
SEP04,DREDGE,FORTH,C04/346,10,10B,SOUTHMARR,MARR,2004,9,29,21,12,10,0,56,21.86,1,41.22,56,22.1,1,41.83,56.36,-1.69,56.37,-1.7,56.37,-1.69,39.3,21.2,0.17,,,,,,,,,,
SEP04,DREDGE,FORTH,C04/347,9,9A,NORTHMARR,MARR,2004,9,29,22,5,10,20,56,27.76,1,43.44,56,27.93,1,44.16,56.46,-1.72,56.47,-1.74,56.46,-1.73,44.8,22.08,0.17,,,,,,,,,,
SEP04,DREDGE,FORTH,C04/348,9,9B,NORTHMARR,MARR,2004,9,29,22,28,11,6,56,27.82,1,44.12,56,27.81,1,43.26,56.46,-1.74,56.46,-1.72,56.46,-1.73,45.1,22.47,0.18,,,,,,,,,,
SEP04,DREDGE,FORTH,C04/349,1,1A,SOUTHBER,BERWICKS,2004,9,30,20,37,10,33,56,3.54,1,19.83,56,4.12,1,19.54,56.06,-1.33,56.07,-1.33,56.06,-1.33,47,20.62,0.18,,,,,,,,,,
SEP04,DREDGE,FORTH,C04/350,1,1B,SOUTHBER,BERWICKS,2004,9,30,20,56,10,9,56,4.2,1,19.43,56,3.05,1,19.69,56.07,-1.32,56.05,-1.33,56.06,-1.33,41.8,20.93,0.17,,,,,,,,,,
SEP04,DREDGE,FORTH,C04/351,2,2A,NORTHBER,BERWICKS,2004,9,30,23,19,11,17,56,7.1,1,23.37,56,7.65,1,23.54,56.12,-1.39,56.13,-1.39,56.12,-1.39,49.9,23.32,0.19,,,,,,,,,,
SEP04,DREDGE,FORTH,C04/352,2,2B,NORTHBER,BERWICKS,2004,9,30,23,38,10,7,56,7.77,1,23.47,56,7.37,1,23.38,56.13,-1.39,56.12,-1.39,56.13,-1.39,48.1,23.63,0.17,,,,,,,,,,
SEP04,DREDGE,FORTH,C04/353,3,3A,MAINWEE,WEE,2004,10,1,20,12,10,31,56,13.9,2,3.59,56,14.02,2,3.28,56.23,-2.06,56.23,-2.05,56.23,-2.06,39.5,20.2,0.18,,,,,,,,,,
SEP04,DREDGE,FORTH,C04/354,3,3B,MAINWEE,WEE,2004,10,1,20,30,10,49,56,14.12,2,3.18,56,13.77,2,3.42,56.24,-2.05,56.23,-2.06,56.23,-2.05,38.5,20.5,0.18,,,,,,,,,,
SEP04,DREDGE,FORTH,C04/355,4,4A,MAINWEE,WEE,2004,10,1,22,58,10,49,56,14.51,2,2.57,56,14.87,2,2.04,56.24,-2.04,56.25,-2.03,56.24,-2.04,39.4,22.97,0.18,,,,,,,,,,
SEP04,DREDGE,FORTH,C04/356,4,4B,MAINWEE,WEE,2004,10,1,23,16,10,38,56,14.9,2,1.96,56,14.6,2,2.19,56.25,-2.03,56.24,-2.04,56.25,-2.03,41,23.27,0.18,,,,,,,,,,
SEP04,DREDGE,FORTH,C04/357,7,7A,STANDREWS,STANDREWS,2004,10,2,19,19,10,28,56,24.96,2,25.6,56,24.98,2,26.29,56.42,-2.43,56.42,-2.44,56.42,-2.43,30,19.32,0.17,,,,,,,,,,
SEP04,DREDGE,FORTH,C04/358,7,7B,STANDREWS,STANDREWS,2004,10,2,19,36,10,16,56,24.93,2,26.28,56,25,2,25.29,56.42,-2.44,56.42,-2.42,56.42,-2.43,29.5,19.6,0.17,,,,,,,,,,
SEP04,DREDGE,FORTH,C04/359,8,8A,NTHWEE,WEE,2004,10,2,23,23,10,36,56,25.46,1,59.14,56,25.07,1,58.21,56.42,-1.99,56.42,-1.97,56.42,-1.98,45.5,23.38,0.18,,,,,,,,,,
SEP04,DREDGE,FORTH,C04/360,8,8B,NTHWEE,WEE,2004,10,2,23,44,10,34,56,25.04,1,58.12,56,25.04,1,58.8,56.42,-1.97,56.42,-1.98,56.42,-1.97,42.9,23.73,0.18,,,,,,,,,,
NOV11,DREDGE,FORTH,A11/357,3,,,,2011,11,27,23,22,10,0,56,13.54,2,3.64,56,13.93,2,3.37,56.23,-2.06,56.23,-2.06,56.23,-2.06,42,23.37,0.17,,,,,,867.25,,,,
NOV11,DREDGE,FORTH,A11/358,3,,,,2011,11,27,23,44,10,0,56,14.01,2,3.23,56,13.6,2,3.44,56.23,-2.05,56.23,-2.06,56.23,-2.06,42,23.73,0.17,,,,,,884.72,,,,
NOV11,DREDGE,FORTH,A11/359,4,,,,2011,11,28,0,24,10,0,56,14.32,2,2.67,56,14.66,2,2.45,56.24,-2.04,56.24,-2.04,56.24,-2.04,46,0.4,0.17,,,,,,749.84,,,,
NOV11,DREDGE,FORTH,A11/360,4,,,,2011,11,28,0,43,10,0,56,14.73,2,2.27,56,14.35,2,2.45,56.25,-2.04,56.24,-2.04,56.24,-2.04,47,0.72,0.17,,,,,,815.5,,,,
NOV11,DREDGE,FORTH,A11/361,5,,,,2011,11,28,1,23,10,0,56,15.03,2,1.41,56,15.4,2,1.21,56.25,-2.02,56.26,-2.02,56.25,-2.02,48,1.38,0.17,,,,,,801.75,,,,
NOV11,DREDGE,FORTH,A11/363,5,,,,2011,11,28,2,12,10,0,56,15.46,2,1.2,56,15.03,2,1.53,56.26,-2.02,56.25,-2.03,56.25,-2.02,47,2.2,0.17,,,,,,970.13,,,,
NOV11,DREDGE,FORTH,A11/364,,,,,2011,11,29,19,47,10,0,56,25.12,2,25.9,56,24.84,2,26.56,56.42,-2.43,56.41,-2.44,56.42,-2.44,35,19.78,0.17,,,,,,958.2,,,,
NOV11,DREDGE,FORTH,A11/365,,,,,2011,11,29,20,6,10,0,56,24.84,2,26.61,56,24.97,2,25.85,56.41,-2.44,56.42,-2.43,56.42,-2.44,35,20.1,0.17,,,,,,913.24,,,,
MAR12,DREDGE,FORTH,A12/066,3,,,,2012,3,16,21,59,12,0,56,13.61,2,3.45,56,14.16,2,3.13,56.23,-2.06,56.24,-2.05,56.23,-2.05,45,21.98,0.2,,,,,,1199.64,,,,
MAR12,DREDGE,FORTH,A12/067,3,,,,2012,3,16,22,22,10,30,56,14.06,2,3.14,56,13.56,2,3.21,56.23,-2.05,56.23,-2.05,56.23,-2.05,46,22.37,0.18,,,,,,1040.82,,,,
MAR12,DREDGE,FORTH,A12/068,4,,,,2012,3,16,23,0,10,36,56,14.2,2,2.4,56,14.71,2,2.25,56.24,-2.04,56.25,-2.04,56.24,-2.04,41,23,0.18,,,,,,1072.47,,,,
MAR12,DREDGE,FORTH,A12/069,4,,,,2012,3,16,23,21,11,0,56,14.77,2,2.28,56,14.22,2,2.34,56.25,-2.04,56.24,-2.04,56.24,-2.04,49,23.35,0.18,,,,,,1143.54,,,,
MAR12,DREDGE,FORTH,A12/070,5,,,,2012,3,16,23,58,10,30,56,15.03,2,1.18,56,15.61,2,0.99,56.25,-2.02,56.26,-2.02,56.26,-2.02,48,23.97,0.18,,,,,,1223.47,,,,
MAR12,DREDGE,FORTH,A12/071,5,,,,2012,3,17,0,18,10,30,56,15.6,2,1.09,56,15.13,2,1.19,56.26,-2.02,56.25,-2.02,56.26,-2.02,49,0.3,0.18,,,,,,982.21,,,,
MAR12,DREDGE,FORTH,A12/072,10,,,,2012,3,17,18,37,11,0,56,21.96,1,40.63,56,21.91,1,41.42,56.37,-1.68,56.37,-1.69,56.37,-1.68,48,18.62,0.18,,,,,,914.04,,,,
MAR12,DREDGE,FORTH,A12/073,10,,,,2012,3,17,18,59,11,0,56,21.82,1,41.34,56,21.84,1,40.24,56.36,-1.69,56.36,-1.67,56.36,-1.68,48,18.98,0.18,,,,,,1265.21,,,,
