HAUL,CRUISE,STUDYAREA,GEARTYPE,DEMSTN,STATSQ,DAY,MONTH,YEAR,HOUR,MIN,DURATION,DEPTH,SLATDEG,SLATMIN,SLONGDEG,SLONGMIN,HLATDEG,HLATMIN,HLONGDEG,HLONGMIN,AREASWPT,VOLSWPT,HOURDEC,DURDEC,SLATDEC,SLONGDEC,HLATDEC,HLONGDEC,MLATDEC,MLONGDEC
C98/084,JUN98,FORTH,Demersal,J,41E8,18,6,1998,9,45,30,45,56,12.42,2,0.65,56,12.39,1,57.63,38839.63,110024.49,9.75,0.5,56.21,-2.01,56.21,-1.96,56.21,-1.99
C98/085,JUN98,FORTH,Demersal,K,41E8,18,6,1998,11,55,30,50,56,11.95,1,40.51,56,13.18,1,38.28,38176.8,114626.28,11.92,0.5,56.2,-1.68,56.22,-1.64,56.21,-1.66
C98/086,JUN98,FORTH,Demersal,G,41E8,18,6,1998,13,20,30,55,56,15.67,1,33.18,56,17.14,1,31.52,40084.7,118385.06,13.33,0.5,56.26,-1.55,56.29,-1.53,56.27,-1.54
C98/087,JUN98,FORTH,Demersal,P,41E8,18,6,1998,15,35,30,65,56,7.22,1,29.12,56,7.11,1,31.96,44041.78,117300.24,15.58,0.5,56.12,-1.49,56.12,-1.53,56.12,-1.51
C98/088,JUN98,FORTH,Demersal,T,41E8,19,6,1998,5,10,30,55,56,1.84,1,20.73,56,2.47,1,23.38,36972.35,114356.73,5.17,0.5,56.03,-1.35,56.04,-1.39,56.04,-1.37
C98/089,JUN98,FORTH,Demersal,S,41E8,19,6,1998,7,10,30,60,56,2.5,1,38.57,56,2.31,1,41.25,35251.3,102365.37,7.17,0.5,56.04,-1.64,56.04,-1.69,56.04,-1.67
C98/090,JUN98,FORTH,Demersal,O,41E8,19,6,1998,10,0,30,50,56,8.62,1,50.97,56,7.2,1,51.5,36746.58,113272.51,10,0.5,56.14,-1.85,56.12,-1.86,56.13,-1.85
C98/091,JUN98,FORTH,Demersal,R,41E7,19,6,1998,12,40,30,60,56,2.64,1,59.26,56,2.41,2,1.91,38101.95,105415.81,12.67,0.5,56.04,-1.99,56.04,-2.03,56.04,-2.01
C98/092,JUN98,FORTH,Demersal,N,41E7,19,6,1998,14,30,30,60,56,8.46,2,8.63,56,7.45,2,10.41,34700.52,90093.33,14.5,0.5,56.14,-2.14,56.12,-2.17,56.13,-2.16
C98/093,JUN98,FORTH,Demersal,Q,41E7,20,6,1998,6,0,30,55,56,2.59,2,18.94,56,2.53,2,21.69,37096.32,105325.32,6,0.5,56.04,-2.32,56.04,-2.36,56.04,-2.34
C98/094,JUN98,FORTH,Demersal,H,41E7,20,6,1998,10,5,30,55,56,17.34,2,12.08,56,17.74,2,9.43,39010.14,108876.01,10.08,0.5,56.29,-2.2,56.3,-2.16,56.29,-2.18
C98/095,JUN98,FORTH,Demersal,F,41E8,20,6,1998,12,50,30,60,56,17.61,1,49.58,56,17.69,1,46.6,41947.1,113865.45,12.83,0.5,56.29,-1.83,56.29,-1.78,56.29,-1.8
C98/096,JUN98,FORTH,Demersal,D,41E7,21,6,1998,6,20,30,50,56,21.18,2,23.79,56,22.17,2,21.52,39676.68,118948.09,6.33,0.5,56.35,-2.4,56.37,-2.36,56.36,-2.38
C98/097,JUN98,FORTH,Demersal,E,41E8,21,6,1998,8,50,30,50,56,22.33,2,0.1,56,22.5,1,57.29,38426.14,104451.68,8.83,0.5,56.37,-2,56.38,-1.95,56.37,-1.98
C98/098,JUN98,FORTH,Demersal,C,41E8,21,6,1998,10,55,30,50,56,27.4,1,46.65,56,27.43,1,49.28,38683.55,121294.16,10.92,0.5,56.46,-1.78,56.46,-1.82,56.46,-1.8
C98/099,JUN98,FORTH,Demersal,B,41E7,21,6,1998,13,30,30,50,56,27.8,2,6.83,56,27.52,2,9.69,36028.45,108337.42,13.5,0.5,56.46,-2.11,56.46,-2.16,56.46,-2.14
C98/100,JUN98,FORTH,Demersal,A,41E7,22,6,1998,8,0,30,30,56,27.56,2,31.23,56,27.5,2,28.28,35452.49,105252.99,8,0.5,56.46,-2.52,56.46,-2.47,56.46,-2.5
C98/153,OCT98,FORTH,Pelagic,,41E7,13,10,1998,9,31,12,27,56,22.49,2,33.3,56,22.59,2,32.31,,,9.52,0.2,56.37,-2.56,56.38,-2.54,56.38,-2.55
C98/154,OCT98,FORTH,Pelagic,,41E7,14,10,1998,9,11,20,66,56,2.53,2,18.02,56,2.58,2,19.7,,,9.18,0.33,56.04,-2.3,56.04,-2.33,56.04,-2.31
C99/082,JUL99,FORTH,Pelagic,,41E7,2,7,1999,11,58,30,47,56,7.52,1,23.17,56,7.41,1,21.22,,,11.97,0.5,56.13,-1.39,56.12,-1.35,56.12,-1.37
C99/083,JUL99,FORTH,Pelagic,,41E7,3,7,1999,11,52,26,45,56,17.6,1,53.6,56,17.51,1,51.53,,,11.87,0.43,56.29,-1.89,56.29,-1.86,56.29,-1.88
C99/084,JUL99,FORTH,Pelagic,,41E8,3,7,1999,14,58,23,46,56,17.43,2,27.1,56,17.47,2,25.51,,,14.97,0.38,56.29,-2.45,56.29,-2.43,56.29,-2.44
C99/085,JUL99,FORTH,Pelagic,,41E8,4,7,1999,14,40,27,27,56,22.49,2,30.64,56,22.4,2,28.3,,,14.67,0.45,56.37,-2.51,56.37,-2.47,56.37,-2.49
C99/086,JUL99,FORTH,Pelagic,,41E8,5,7,1999,6,15,22,45,56,27.43,2,20.8,56,27.52,2,22.38,,,6.25,0.37,56.46,-2.35,56.46,-2.37,56.46,-2.36
C99/087,JUL99,FORTH,Pelagic,,41E7,5,7,1999,8,33,22,48,56,27.54,1,58.65,56,27.55,2,0.25,,,8.55,0.37,56.46,-1.98,56.46,-2,56.46,-1.99
C99/088,JUL99,FORTH,Demersal,C,41E7,7,7,1999,7,10,30,50,56,27.35,1,47.09,56,27.4,1,49.37,25121.79,104138.19,7.17,0.5,56.46,-1.78,56.46,-1.82,56.46,-1.8
C99/089,JUL99,FORTH,Demersal,G,41E7,7,7,1999,9,40,30,50,56,16.94,1,31.66,56,15.8,1,32.87,26960.56,108798.2,9.67,0.5,56.28,-1.53,56.26,-1.55,56.27,-1.54
C99/090,JUL99,FORTH,Demersal,T,41E7,7,7,1999,12,25,30,60,56,2.55,1,22.79,56,1.96,1,21.02,20850.77,81453.96,12.42,0.5,56.04,-1.38,56.03,-1.35,56.04,-1.37
C99/091,JUL99,FORTH,Demersal,R,41E8,8,7,1999,6,0,30,60,56,2.48,2,2.76,56,2.49,2,0.69,24154.63,77381.86,6,0.5,56.04,-2.05,56.04,-2.01,56.04,-2.03
C99/092,JUL99,FORTH,Demersal,S,41E7,8,7,1999,8,10,30,65,56,2.2,1,41.93,56,2.37,1,39.83,26221.48,86940.58,8.17,0.5,56.04,-1.7,56.04,-1.66,56.04,-1.68
C99/093,JUL99,FORTH,Demersal,P,41E7,8,7,1999,9,50,30,65,56,7.04,1,31.51,56,7.45,1,29.46,27296.67,94601.37,9.83,0.5,56.12,-1.53,56.12,-1.49,56.12,-1.51
C99/094,JUL99,FORTH,Demersal,K,41E7,8,7,1999,12,10,30,55,56,12.99,1,38.44,56,12.14,1,39.96,24671.77,74026.9,12.17,0.5,56.22,-1.64,56.2,-1.67,56.21,-1.65
C99/095,JUL99,FORTH,Demersal,O,41E7,8,7,1999,14,0,28,50,56,8.69,1,50.98,56,7.67,1,51.05,20980.64,73815.56,14,0.47,56.14,-1.85,56.13,-1.85,56.14,-1.85
C99/096,JUL99,FORTH,Demersal,Q,41E8,9,7,1999,6,5,30,55,56,2.52,2,21.57,56,2.59,2,19.47,25741.48,73692.66,6.08,0.5,56.04,-2.36,56.04,-2.32,56.04,-2.34
C99/097,JUL99,FORTH,Demersal,N,41E8,9,7,1999,7,50,30,60,56,7.03,2,11.03,56,8.04,2,9.53,28912.6,84640.83,7.83,0.5,56.12,-2.18,56.13,-2.16,56.13,-2.17
C99/098,JUL99,FORTH,Demersal,J,41E7,9,7,1999,11,50,30,45,56,12.4,1,56.57,56,12.36,1,58.73,25218.49,86061.48,11.83,0.5,56.21,-1.94,56.21,-1.98,56.21,-1.96
C99/099,JUL99,FORTH,Demersal,F,41E7,9,7,1999,13,40,30,60,56,17.6,1,49.04,56,17.63,1,46.71,26621.3,91829.26,13.67,0.5,56.29,-1.82,56.29,-1.78,56.29,-1.8
C99/100,JUL99,FORTH,Demersal,M,41E8,10,7,1999,5,40,30,45,56,7.85,2,33.56,56,7.53,2,31.5,27030.2,81961.15,5.67,0.5,56.13,-2.56,56.13,-2.52,56.13,-2.54
C99/101,JUL99,FORTH,Demersal,I,41E8,10,7,1999,7,30,30,55,56,11.52,2,20.69,56,12.68,2,20.03,28006.89,96448.77,7.5,0.5,56.19,-2.34,56.21,-2.33,56.2,-2.34
C99/102,JUL99,FORTH,Demersal,H,41E8,10,7,1999,9,30,30,55,56,17.37,2,12.23,56,17.63,2,10.09,26378.32,78721.5,9.5,0.5,56.29,-2.2,56.29,-2.17,56.29,-2.19
C99/103,JUL99,FORTH,Demersal,E,41E7,10,7,1999,12,25,33,50,56,22.49,1,57.41,56,22.48,1,59.72,27439.6,97101.25,12.42,0.55,56.37,-1.96,56.37,-2,56.37,-1.98
C99/104,JUL99,FORTH,Demersal,D,41E8,10,7,1999,14,35,30,45,56,22.16,2,20.95,56,21.61,2,22.88,25926.17,78284.49,14.58,0.5,56.37,-2.35,56.36,-2.38,56.36,-2.37
C99/105,JUL99,FORTH,Demersal,A,41E8,11,7,1999,6,0,30,30,56,27.6,2,31.38,56,27.54,2,29.19,22066.05,93075.62,6,0.5,56.46,-2.52,56.46,-2.49,56.46,-2.5
C99/106,JUL99,FORTH,Demersal,B,41E8,11,7,1999,8,5,30,50,56,27.49,2,10.05,56,27.7,2,7.98,24826.21,80921.33,8.08,0.5,56.46,-2.17,56.46,-2.13,56.46,-2.15
D97/021,APR97,FORTH,Pelagic,,41E7,22,4,1997,16,13,,,56,22.69,2,22.88,56,22.57,2,21.64,,,16.22,,56.38,-2.38,56.38,-2.36,56.38,-2.37
D97/038,APR97,FORTH,Pelagic,,41E8,23,4,1997,8,59,,,56,17.52,1,51.38,56,17.37,1,48.76,,,8.98,,56.29,-1.86,56.29,-1.81,56.29,-1.83
D97/042,APR97,FORTH,Pelagic,,41E8,23,4,1997,13,20,,,56,17.59,1,11.66,56,17.61,1,9.52,,,13.33,,56.29,-1.19,56.29,-1.16,56.29,-1.18
D97/058,APR97,FORTH,Pelagic,,41E7,24,4,1997,5,43,,,56,12.04,2,22.91,56,12.05,2,20.52,,,5.72,,56.2,-2.38,56.2,-2.34,56.2,-2.36
D97/083,APR97,FORTH,Pelagic,,41E8,25,4,1997,8,48,,,56,2.71,1,32.3,56,2.77,1,35.64,,,8.8,,56.05,-1.54,56.05,-1.59,56.05,-1.57
D97/102,APR97,FORTH,Pelagic,,40E8,26,4,1997,6,45,,,55,47.52,1,19.32,55,47.21,1,16.4,,,6.75,,55.79,-1.32,55.79,-1.27,55.79,-1.3
D97/122,APR97,FORTH,Pelagic,,40E8,27,4,1997,6,37,,,55,57.44,1,40.13,55,57.32,1,43.37,,,6.62,,55.96,-1.67,55.96,-1.72,55.96,-1.7
D97/159,APR97,FORTH,Pelagic,,41E8,28,4,1997,13,35,,,56,25.04,1,59.55,56,25.02,2,0.08,,,13.58,,56.42,-1.99,56.42,-2,56.42,-2
D97/162,APR97,FORTH,Pelagic,,41E8,28,4,1997,16,17,,,56,24.89,1,31.31,56,24.94,1,33.6,,,16.28,,56.41,-1.52,56.42,-1.56,56.42,-1.54
C05/158,MAY05,FORTH,Demersal,C,41E8,19,5,2005,6,45,31.55,47.37,56,27.53,1,49.04,56,27.4,1,46.97,27036.35,113625.66,6.75,0.53,56.46,-1.82,56.46,-1.78,56.46,-1.8
C05/159,MAY05,FORTH,Demersal,G,41E8,19,5,2005,10,20,30.13,53.45,56,16.88,1,31.9,56,15.89,1,32.84,25384.39,132427.33,10.33,0.5,56.28,-1.53,56.26,-1.55,56.27,-1.54
C05/160,MAY05,FORTH,Demersal,T,41E8,19,5,2005,13,30,32,58.75,56,1.92,1,20.77,56,2.19,1,22.74,26383.14,105054.49,13.5,0.53,56.03,-1.35,56.04,-1.38,56.03,-1.36
C05/161,MAY05,FORTH,Demersal,S,41E8,20,5,2005,5,30,31,60.88,56,2.32,1,41.61,56,2.52,1,39.72,24932.1,99465.15,5.5,0.52,56.04,-1.69,56.04,-1.66,56.04,-1.68
C05/162,MAY05,FORTH,Demersal,P,41E8,20,5,2005,7,45,31.85,62.45,56,7.25,1,31.4,56,7.63,1,29.63,24483.48,93841.03,7.75,0.53,56.12,-1.52,56.13,-1.49,56.12,-1.51
C05/163,MAY05,FORTH,Demersal,K,41E8,20,5,2005,9,55,32,54.1,56,12.66,1,38.97,56,11.76,1,40.43,27506.77,122933.43,9.92,0.53,56.21,-1.65,56.2,-1.67,56.2,-1.66
C05/164,MAY05,FORTH,Demersal,O,41E8,20,5,2005,12,10,31.53,50.73,56,8.2,1,50.92,56,7.18,1,51.54,24305.04,107111.39,12.17,0.53,56.14,-1.85,56.12,-1.86,56.13,-1.85
C05/165,MAY05,FORTH,Demersal,R,41E7,20,5,2005,13,55,31.08,62.58,56,2.58,2,0.13,56,2.33,2,2.14,28436.22,105123.96,13.92,0.52,56.04,-2,56.04,-2.04,56.04,-2.02
C05/166,MAY05,FORTH,Demersal,N,41E7,21,5,2005,5,5,31,57.05,56,7.72,2,9.94,56,8.66,2,8.46,30575.02,125357.58,5.08,0.52,56.13,-2.17,56.14,-2.14,56.14,-2.15
C05/167,MAY05,FORTH,Demersal,J,41E8,21,5,2005,7,15,31,43.72,56,12.46,1,58.73,56,12.49,1,56.76,24836.27,96993.05,7.25,0.52,56.21,-1.98,56.21,-1.95,56.21,-1.96
C05/168,MAY05,FORTH,Demersal,F,41E8,21,5,2005,10,5,31.55,58.47,56,17.64,1,48.1,56,17.55,1,50.12,24583.93,98650.68,10.08,0.53,56.29,-1.8,56.29,-1.84,56.29,-1.82
C05/169,MAY05,FORTH,Demersal,Q,41E7,21,5,2005,14,0,31.67,54.13,56,2.59,2,19.48,56,2.54,2,21.42,25602.79,93010.99,14,0.53,56.04,-2.32,56.04,-2.36,56.04,-2.34
C05/170,MAY05,FORTH,Demersal,M,41E7,22,5,2005,5,15,31.57,44.67,56,7.74,2,32.44,56,7.45,2,30.53,26692.13,102546.89,5.25,0.53,56.13,-2.54,56.12,-2.51,56.13,-2.52
C05/171,MAY05,FORTH,Demersal,I,41E7,22,5,2005,7,30,31.72,51.87,56,11.65,2,20.32,56,12.88,2,20.09,29331.94,108271,7.5,0.53,56.19,-2.34,56.21,-2.33,56.2,-2.34
C05/172,MAY05,FORTH,Demersal,H,41E7,22,5,2005,9,30,31.28,54.12,56,17.43,2,11.86,56,17.57,2,9.91,24792.16,90948.46,9.5,0.52,56.29,-2.2,56.29,-2.17,56.29,-2.18
C05/173,MAY05,FORTH,Demersal,D,41E7,22,5,2005,11,40,30.85,48.23,56,21.84,2,21.51,56,21.14,2,23.63,30169.81,115025.75,11.67,0.51,56.36,-2.36,56.35,-2.39,56.36,-2.38
C05/174,MAY05,FORTH,Demersal,A,41E7,23,5,2005,4,55,31.08,29.4,56,27.55,2,30.87,56,27.71,2,28.81,23359.86,103860.4,4.92,0.52,56.46,-2.51,56.46,-2.48,56.46,-2.5
C05/175,MAY05,FORTH,Demersal,B,41E7,23,5,2005,7,15,31.07,48.57,56,27.56,2,8.78,56,27.83,2,6.78,26490.42,110771.33,7.25,0.52,56.46,-2.15,56.46,-2.11,56.46,-2.13
C05/176,MAY05,FORTH,Demersal,E,41E8,23,5,2005,8,55,31.95,52.08,56,22.46,1,59.7,56,22.46,1,57.78,24029.05,94915.54,8.92,0.53,56.37,-2,56.37,-1.96,56.37,-1.98
C05/177,MAY05,FORTH,Pelagic,,41E7,25,5,2005,10,5,20,48,56,27.56,2,7.74,56,27.53,2,9.48,,,10.08,0.33,56.46,-2.13,56.46,-2.16,56.46,-2.14
C05/178,MAY05,FORTH,Pelagic,,41E8,26,5,2005,10,7,15,,56,17.59,1,32.81,56,17.62,1,34.06,,,10.12,0.25,56.29,-1.55,56.29,-1.57,56.29,-1.56
C05/179,MAY05,FORTH,Pelagic,,41E7,26,5,2005,13,35,10,,56,17.47,2,17.23,56,17.51,2,16.37,,,13.58,0.17,56.29,-2.29,56.29,-2.27,56.29,-2.28
C05/180,MAY05,FORTH,Pelagic,,41E7,27,5,2005,5,40,30,54,56,12.49,2,8.33,56,12.52,2,10.45,,,5.67,0.5,56.21,-2.14,56.21,-2.17,56.21,-2.16
C06/236,JUN06,FORTH,Demersal,M,41E7,22,6,2006,7,25,31.4,44.72,56,7.81,2,32.7,56,7.45,2,30.65,28385.63,87768.09,7.42,0.52,56.13,-2.54,56.12,-2.51,56.13,-2.53
C06/237,JUN06,FORTH,Demersal,Q,41E7,22,6,2006,9,35,31.7,54.07,56,2.54,2,21.1,56,2.56,2,18.74,30354.23,100353.1,9.58,0.53,56.04,-2.35,56.04,-2.31,56.04,-2.33
C06/238,JUN06,FORTH,Demersal,N,41E7,22,6,2006,11,45,31.2,62.55,56,6.95,2,10.6,56,7.99,2,9.6,27699.69,94372.42,11.75,0.52,56.12,-2.18,56.13,-2.16,56.12,-2.17
C06/239,JUN06,FORTH,Demersal,R,41E7,22,6,2006,13,45,31.5,62.57,56,2.53,1,59.77,56,2.44,2,1.78,26739.31,92041.16,13.75,0.52,56.04,-2,56.04,-2.03,56.04,-2.01
C06/240,JUN06,FORTH,Demersal,S,41E8,23,6,2006,5,55,30.9,59.65,56,2.25,1,42.2,56,2.43,1,40.09,27146.81,95326.06,5.92,0.52,56.04,-1.7,56.04,-1.67,56.04,-1.69
C06/241,JUN06,FORTH,Demersal,T,41E8,23,6,2006,8,5,31.25,57.28,56,2.49,1,23.13,56,2.01,1,21.28,27424.96,93688.93,8.08,0.52,56.04,-1.39,56.03,-1.35,56.04,-1.37
C06/242,JUN06,FORTH,Demersal,P,41E8,23,6,2006,10,15,31.65,64.57,56,7.46,1,28.77,56,7.24,1,30.96,28074.46,99035.42,10.25,0.53,56.12,-1.48,56.12,-1.52,56.12,-1.5
C06/243,JUN06,FORTH,Demersal,K,41E8,23,6,2006,12,35,30.9,55.07,56,12.67,1,38.62,56,11.81,1,40.37,29243.09,102541.27,12.58,0.52,56.21,-1.64,56.2,-1.67,56.2,-1.66
C06/244,JUN06,FORTH,Demersal,O,41E8,24,6,2006,5,55,31.9,49.2,56,7.33,1,51.42,56,8.6,1,50.9,28043.15,102558.34,5.92,0.53,56.12,-1.86,56.14,-1.85,56.13,-1.85
C06/245,JUN06,FORTH,Demersal,F,41E8,24,6,2006,7,50,30.3,55.15,56,17.62,1,49.75,56,17.66,1,47.33,29722.59,96204.53,7.83,0.5,56.29,-1.83,56.29,-1.79,56.29,-1.81
C06/246,JUN06,FORTH,Demersal,G,41E8,24,6,2006,9,40,30.7,51.25,56,15.9,1,33.16,56,16.83,1,31.82,26277.08,82377.57,9.67,0.51,56.26,-1.55,56.28,-1.53,56.27,-1.54
C06/247,JUN06,FORTH,Demersal,C,41E8,24,6,2006,12,30,31.15,50.55,56,27.28,1,46.01,56,27.22,1,48.14,22618.28,81271.39,12.5,0.52,56.45,-1.77,56.45,-1.8,56.45,-1.78
C06/248,JUN06,FORTH,Demersal,A,41E7,25,6,2006,5,15,31.4,29.42,56,27.58,2,31.19,56,27.62,2,28.97,22048.84,88882.88,5.25,0.52,56.46,-2.52,56.46,-2.48,56.46,-2.5
C06/249,JUN06,FORTH,Demersal,B,41E7,25,6,2006,7,25,31.5,48.67,56,27.59,2,9.41,56,27.74,2,7.32,24767.44,88784.63,7.42,0.52,56.46,-2.16,56.46,-2.12,56.46,-2.14
C06/250,JUN06,FORTH,Demersal,E,41E8,25,6,2006,10,20,31.3,52.05,56,22.51,1,57.75,56,22.49,1,59.86,26425.24,98591.46,10.33,0.52,56.38,-1.96,56.37,-2,56.38,-1.98
C06/251,JUN06,FORTH,Demersal,D,41E7,25,6,2006,12,30,31.3,47.78,56,21.84,2,21,56,21.42,2,23.02,26687.71,96763.58,12.5,0.52,56.36,-2.35,56.36,-2.38,56.36,-2.37
C06/252,JUN06,FORTH,Demersal,I,41E7,26,6,2006,5,5,30.75,53.6,56,11.73,2,20.31,56,12.82,2,20.02,25377.54,92913.76,5.08,0.51,56.2,-2.34,56.21,-2.33,56.2,-2.34
C06/253,JUN06,FORTH,Demersal,J,41E8,26,6,2006,8,25,31.25,42.62,56,12.48,1,59.41,56,12.53,1,57.57,21252.06,129985.93,8.42,0.52,56.21,-1.99,56.21,-1.96,56.21,-1.97
C06/254,JUN06,FORTH,Demersal,H,41E7,26,6,2006,12,30,31.5,55.18,56,17.7,2,9.01,56,17.49,2,11.08,24641.09,88997.46,12.5,0.52,56.3,-2.15,56.29,-2.18,56.29,-2.17
C06/230,JUN06,FORTH,Pelagic,,41E7,17,6,2006,6,40,30,49,56,12.45,2,0.3,56,12.66,2,2.13,,,6.67,0.5,56.21,-2,56.21,-2.04,56.21,-2.02
C06/231,JUN06,FORTH,Pelagic,,41E8,17,6,2006,8,15,30,53,56,12.5,1,51.38,56,12.5,1,53.25,,,8.25,0.5,56.21,-1.86,56.21,-1.89,56.21,-1.87
C06/232,JUN06,FORTH,Pelagic,,41E8,18,6,2006,9,28,30,50,56,17.55,1,30.11,56,17.63,1,27.88,,,9.47,0.5,56.29,-1.5,56.29,-1.46,56.29,-1.48
