FL,Date
0.501851436,25/08/2002
0.536364952,26/08/2002
0.592392757,27/08/2002
0.647315182,28/08/2002
0.699370781,29/08/2002
0.746995206,30/08/2002
0.784047817,31/08/2002
0.82238454,01/09/2002
0.861672578,02/09/2002
0.902267928,03/09/2002
0.939332537,04/09/2002
0.971416985,05/09/2002
0.998850763,06/09/2002
1.02211876,07/09/2002
1.041795083,08/09/2002
1.058436709,09/09/2002
1.090139706,10/09/2002
1.122187185,11/09/2002
1.153572416,12/09/2002
1.183676038,13/09/2002
1.191145828,14/09/2002
1.195254615,15/09/2002
1.195813108,16/09/2002
1.193301569,17/09/2002
1.1884415,18/09/2002
1.194720836,19/09/2002
1.212346077,20/09/2002
1.227958977,21/09/2002
1.228500422,22/09/2002
1.213636465,23/09/2002
1.196037116,24/09/2002
1.176383602,25/09/2002
1.15573624,26/09/2002
1.135019329,27/09/2002
1.114846552,28/09/2002
1.095533836,29/09/2002
1.077179716,30/09/2002
1.06667172,01/10/2002
1.061633049,02/10/2002
1.053997574,03/10/2002
1.043542223,04/10/2002
1.021609718,05/10/2002
0.998978938,06/10/2002
0.975230584,07/10/2002
0.950740157,08/10/2002
0.926110658,09/10/2002
0.901870236,10/10/2002
0.878366019,11/10/2002
0.855767299,12/10/2002
0.834110437,13/10/2002
0.813348253,14/10/2002
0.789539059,15/10/2002
0.762973535,16/10/2002
0.733673804,17/10/2002
0.701709986,18/10/2002
0.679221195,19/10/2002
0.656680858,20/10/2002
0.633870653,21/10/2002
0.604929897,22/10/2002
0.568275036,23/10/2002
0.529662192,24/10/2002
0.498321658,25/10/2002
0.475811919,26/10/2002
0.453636089,27/10/2002
0.432097516,28/10/2002
0.40220937,29/10/2002
0.36252187,30/10/2002
0.322355141,31/10/2002
0.282169106,01/11/2002
0.265015854,02/11/2002
0.24871797,03/11/2002
0.233238051,04/11/2002
0.218496823,05/11/2002
0.204404023,06/11/2002
0.190879997,07/11/2002
0.167308545,08/11/2002
0.134002682,09/11/2002
0.10235416,10/11/2002
0.072888059,11/11/2002
0.063099761,12/11/2002
0.0539354,13/11/2002
0.045508565,14/11/2002
0.037796028,15/11/2002
0.014485931,16/11/2002
0,17/11/2002
0,18/11/2002
0,19/11/2002
0,20/11/2002
0,21/11/2002
0,22/11/2002
0,23/11/2002
0,24/11/2002
0,25/11/2002
0,26/11/2002
0,27/11/2002
0,28/11/2002
0,29/11/2002
0,30/11/2002
0.007365596,01/12/2002
0.026093798,02/12/2002
0.032045804,03/12/2002
0.037966315,04/12/2002
0.043718153,05/12/2002
0.055990743,06/12/2002
0.075323766,07/12/2002
0.094249389,08/12/2002
0.1118864,09/12/2002
0.115149044,10/12/2002
0.118025049,11/12/2002
0.120503293,12/12/2002
0.122564863,13/12/2002
0.124211379,14/12/2002
0.136694173,15/12/2002
0.146637566,16/12/2002
0.153549541,17/12/2002
0.157705161,18/12/2002
0.157161909,19/12/2002
0.15636942,20/12/2002
0.158426033,21/12/2002
0.159259254,22/12/2002
0.159129911,23/12/2002
0.157566098,24/12/2002
0.155755705,25/12/2002
0.153726004,26/12/2002
0.152224132,27/12/2002
0.15123294,28/12/2002
0.150049688,29/12/2002
0.148717956,30/12/2002
0.146136687,31/12/2002
0.143431312,01/01/2003
0.140637155,02/01/2003
0.138408467,03/01/2003
0.136749497,04/01/2003
0.13505655,05/01/2003
0.133332787,06/01/2003
0.131579304,07/01/2003
0.128508187,08/01/2003
0.125426046,09/01/2003
0.122347038,10/01/2003
0.119306782,11/01/2003
0.117372628,12/01/2003
0.115422162,13/01/2003
0.113473589,14/01/2003
0.111546562,15/01/2003
0.108469477,16/01/2003
0.10537725,17/01/2003
0.102251281,18/01/2003
0.100309818,19/01/2003
0.098421711,20/01/2003
0.095214476,21/01/2003
0.091886111,22/01/2003
0.088436498,23/01/2003
0.084920497,24/01/2003
0.082175129,25/01/2003
0.080235525,26/01/2003
0.078328104,27/01/2003
0.076424321,28/01/2003
0.073616999,29/01/2003
0.069922881,30/01/2003
0.066174744,31/01/2003
0.063992749,01/02/2003
0.061613142,02/02/2003
0.058999444,03/02/2003
0.056127996,04/02/2003
0.052997974,05/02/2003
0.049630351,06/02/2003
0.045851853,07/02/2003
0.041848375,08/02/2003
0.03792079,09/02/2003
0.034151164,10/02/2003
0.030590055,11/02/2003
0.026975605,12/02/2003
0.023296712,13/02/2003
0.019648063,14/02/2003
0.016105781,15/02/2003
0.012656779,16/02/2003
0.009904043,17/02/2003
0.007509372,18/02/2003
0.005489585,19/02/2003
0.002556505,20/02/2003
0,21/02/2003
0,22/02/2003
0,23/02/2003
0,24/02/2003
0,25/02/2003
0,26/02/2003
0,27/02/2003
0,28/02/2003
0,01/03/2003
0,02/03/2003
0,03/03/2003
0,04/03/2003
0,05/03/2003
0,06/03/2003
0,07/03/2003
0,08/03/2003
0,09/03/2003
0,10/03/2003
0.000101466,11/03/2003
0.002209875,12/03/2003
0.004506524,13/03/2003
0.007851566,14/03/2003
0.012461788,15/03/2003
0.017521688,16/03/2003
0.02286102,17/03/2003
0.026216069,18/03/2003
0.029675194,19/03/2003
0.033176537,20/03/2003
0.037973791,21/03/2003
0.04414774,22/03/2003
0.05042124,23/03/2003
0.056636062,24/03/2003
0.060601634,25/03/2003
0.064547224,26/03/2003
0.068434797,27/03/2003
0.072311612,28/03/2003
0.078548433,29/03/2003
0.084577066,30/03/2003
0.090332242,31/03/2003
0.095075373,01/04/2003
0.099242604,02/04/2003
0.103648813,03/04/2003
0.108296482,04/04/2003
0.113162425,05/04/2003
0.11820469,06/04/2003
0.123425415,07/04/2003
0.128186029,08/04/2003
0.132421448,09/04/2003
0.136120149,10/04/2003
0.140214245,11/04/2003
0.1452727,12/04/2003
0.150453219,13/04/2003
0.155604731,14/04/2003
0.15916223,15/04/2003
0.160740435,16/04/2003
0.161756982,17/04/2003
0.162307463,18/04/2003
0.166179662,19/04/2003
0.169837203,20/04/2003
0.173173673,21/04/2003
0.172231735,22/04/2003
0.170857713,23/04/2003
0.169126065,24/04/2003
0.169091653,25/04/2003
0.170679922,26/04/2003
0.171809485,27/04/2003
0.172415128,28/04/2003
0.169190713,29/04/2003
0.165759092,30/04/2003
0.162196195,01/05/2003
0.160023301,02/05/2003
0.158914787,03/05/2003
0.157297694,04/05/2003
0.155148948,05/05/2003
0.150721837,06/05/2003
0.146269153,07/05/2003
0.141836988,08/05/2003
0.137521917,09/05/2003
0.134020471,10/05/2003
0.12994942,11/05/2003
0.125283084,12/05/2003
0.120062115,13/05/2003
0.114373144,14/05/2003
0.109520113,15/05/2003
0.104696564,16/05/2003
0.099892438,17/05/2003
0.09368202,18/05/2003
0.087177464,19/05/2003
0.082452308,20/05/2003
0.077770918,21/05/2003
0.073193186,22/05/2003
0.067726333,23/05/2003
0.06112369,24/05/2003
0.054540022,25/05/2003
0.048110764,26/05/2003
0.044249168,27/05/2003
0.040237914,28/05/2003
0.036039208,29/05/2003
0.031034336,30/05/2003
0.025452709,31/05/2003
0.02025252,01/06/2003
0.015516004,02/06/2003
0.011907121,03/06/2003
0.008573183,04/06/2003
0.005685519,05/06/2003
0.002556896,06/06/2003
0,07/06/2003
0,08/06/2003
0,09/06/2003
0,10/06/2003
0,11/06/2003
0,12/06/2003
0,13/06/2003
0,14/06/2003
0,15/06/2003
0,16/06/2003
0,17/06/2003
0,18/06/2003
0,19/06/2003
6.34E-05,20/06/2003
0.001825994,21/06/2003
0.003855044,22/06/2003
0.006120114,23/06/2003
0.008594145,24/06/2003
0.012483506,25/06/2003
0.016727036,26/06/2003
0.021204311,27/06/2003
0.025107679,28/06/2003
0.02850514,29/06/2003
0.032019044,30/06/2003
0.036211029,01/07/2003
0.037738503,02/07/2003
0.036201976,03/07/2003
0.036091698,04/07/2003
0.039290885,05/07/2003
0.042429301,06/07/2003
0.045471148,07/07/2003
0.044052708,08/07/2003
0.036973608,09/07/2003
0.029081854,10/07/2003
0.021487488,11/07/2003
0.023384313,12/07/2003
0.02530587,13/07/2003
0.027287019,14/07/2003
0.020842468,15/07/2003
0.017147838,16/07/2003
0.016726801,17/07/2003
0.019519472,18/07/2003
0.023820738,19/07/2003
0.027552384,20/07/2003
0.031575749,21/07/2003
0.035973501,22/07/2003
0.046218975,23/07/2003
0.060564448,24/07/2003
0.072913704,25/07/2003
0.080522584,26/07/2003
0.088711503,27/07/2003
0.097590116,28/07/2003
0.122874789,29/07/2003
0.152518349,30/07/2003
0.185144291,31/07/2003
0.199297574,01/08/2003
0.214266307,02/08/2003
0.230145578,03/08/2003
0.257774031,04/08/2003
0.296728812,05/08/2003
0.335117841,06/08/2003
0.371571255,07/08/2003
0.405194498,08/08/2003
0.435665717,09/08/2003
0.45672057,10/08/2003
0.478446424,11/08/2003
0.500652192,12/08/2003
0.525812498,13/08/2003
0.551346332,14/08/2003
0.574251659,15/08/2003
0.596371098,16/08/2003
0.618904074,17/08/2003
0.641490708,18/08/2003
0.662013665,19/08/2003
0.678288294,20/08/2003
0.69178364,21/08/2003
0.707315533,22/08/2003
0.726918525,23/08/2003
0.746125717,24/08/2003
0.764696489,25/08/2003
0.769323965,26/08/2003
0.771464596,27/08/2003
0.771612522,28/08/2003
0.777700631,29/08/2003
0.790560106,30/08/2003
0.802686214,31/08/2003
0.813940812,01/09/2003
0.807442449,02/09/2003
0.799846152,03/09/2003
0.791371902,04/09/2003
0.782487241,05/09/2003
0.773563391,06/09/2003
0.778342925,07/09/2003
0.782394307,08/09/2003
0.785420058,09/09/2003
0.780194147,10/09/2003
0.766560304,11/09/2003
0.758715929,12/09/2003
0.757216925,13/09/2003
0.75407351,14/09/2003
0.748736511,15/09/2003
0.733978141,16/09/2003
0.709270988,17/09/2003
0.681977996,18/09/2003
0.653732112,19/09/2003
0.638674306,20/09/2003
0.620586001,21/09/2003
0.599114317,22/09/2003
0.567372209,23/09/2003
0.537062246,24/09/2003
0.50886066,25/09/2003
0.482338431,26/09/2003
0.453080235,27/09/2003
0.420819054,28/09/2003
0.386050585,29/09/2003
0.362478366,30/09/2003
0.341739763,01/10/2003
0.323619751,02/10/2003
0.298797636,03/10/2003
0.264649448,04/10/2003
0.230325359,05/10/2003
0.196540464,06/10/2003
0.186696643,07/10/2003
0.179138767,08/10/2003
0.173562002,09/10/2003
0.169397335,10/10/2003
0.166110806,11/10/2003
0.141148914,12/10/2003
0.117792234,13/10/2003
0.097010397,14/10/2003
0.089055723,15/10/2003
0.092414351,16/10/2003
0.096697288,17/10/2003
0.084150941,18/10/2003
0.075354789,19/10/2003
0.071902018,20/10/2003
0.074944818,21/10/2003
0.084634824,22/10/2003
0.096624116,23/10/2003
0.108964527,24/10/2003
0.121245772,25/10/2003
0.136623473,26/10/2003
0.154710969,27/10/2003
0.166162769,28/10/2003
0.176657155,29/10/2003
0.185949926,30/10/2003
0.198605594,31/10/2003
0.2150044,01/11/2003
0.229746736,02/11/2003
0.242523375,03/11/2003
0.247704501,04/11/2003
0.251841055,05/11/2003
0.255047624,06/11/2003
0.261605523,07/11/2003
0.271408033,08/11/2003
0.280056529,09/11/2003
0.287352478,10/11/2003
0.28778449,11/11/2003
0.287605181,12/11/2003
0.286907287,13/11/2003
0.289361993,14/11/2003
0.294650547,15/11/2003
0.299364163,16/11/2003
0.303449393,17/11/2003
0.30071095,18/11/2003
0.297473869,19/11/2003
0.293819706,20/11/2003
0.293404714,21/11/2003
0.296006144,22/11/2003
0.298397187,23/11/2003
0.300189591,24/11/2003
0.300784453,25/11/2003
0.293879815,26/11/2003
0.286681157,27/11/2003
0.279317557,28/11/2003
0.272019847,29/11/2003
0.264952902,30/11/2003
0.2581913,01/12/2003
0.251886986,02/12/2003
0.247728637,03/12/2003
0.242464631,04/12/2003
0.235769613,05/12/2003
0.228601224,06/12/2003
0.221284441,07/12/2003
0.213859643,08/12/2003
0.205849065,09/12/2003
0.196684249,10/12/2003
0.186505184,11/12/2003
0.178580935,12/12/2003
0.170635836,13/12/2003
0.162777133,14/12/2003
0.153077145,15/12/2003
0.141006355,16/12/2003
0.127894125,17/12/2003
0.114019959,18/12/2003
0.099894222,19/12/2003
0.08666228,20/12/2003
0.081392617,21/12/2003
0.0764304,22/12/2003
0.071728463,23/12/2003
0.063333311,24/12/2003
0.053010743,25/12/2003
0.044468625,26/12/2003
0.041382524,27/12/2003
0.038400751,28/12/2003
0.035498013,29/12/2003
0.030483059,30/12/2003
0.025086639,31/12/2003
0.021239898,01/01/2004
0.018952158,02/01/2004
0.017070981,03/01/2004
0.015262731,04/01/2004
0.013500769,05/01/2004
0.011756042,06/01/2004
0.010055201,07/01/2004
0.009264672,08/01/2004
0.009502319,09/01/2004
0.010646162,10/01/2004
0.010506169,11/01/2004
0.009618337,12/01/2004
0.011521288,13/01/2004
0.013430698,14/01/2004
0.015005934,15/01/2004
0.015914662,16/01/2004
0.016027505,17/01/2004
0.015005466,18/01/2004
0.013911602,19/01/2004
0.012730096,20/01/2004
0.012311489,21/01/2004
0.012301014,22/01/2004
0.011478857,23/01/2004
0.010134072,24/01/2004
0.008761464,25/01/2004
0.007567767,26/01/2004
0.007451079,27/01/2004
0.007303339,28/01/2004
0.007051039,29/01/2004
0.006053577,30/01/2004
0.004776698,31/01/2004
0.003642888,01/02/2004
0.002672828,02/02/2004
0.002117801,03/02/2004
0.001606239,04/02/2004
0.000948163,05/02/2004
0.000228955,06/02/2004
0,07/02/2004
0,08/02/2004
0,09/02/2004
0,10/02/2004
0,11/02/2004
0,12/02/2004
0,13/02/2004
0,14/02/2004
0,15/02/2004
0,16/02/2004
0,17/02/2004
0,18/02/2004
0,19/02/2004
0,20/02/2004
0,21/02/2004
0,22/02/2004
0,23/02/2004
0.000464769,24/02/2004
0.001489948,25/02/2004
0.002643919,26/02/2004
0.003969369,27/02/2004
0.005752775,28/02/2004
0.009093512,29/02/2004
0.012989081,01/03/2004
0.017426974,02/03/2004
0.02049815,03/03/2004
0.022968023,04/03/2004
0.026093266,05/03/2004
0.031573237,06/03/2004
0.03727396,07/03/2004
0.04297634,08/03/2004
0.046967416,09/03/2004
0.050387703,10/03/2004
0.053958822,11/03/2004
0.059083863,12/03/2004
0.064649091,13/03/2004
0.069985556,14/03/2004
0.075028793,15/03/2004
0.079231915,16/03/2004
0.08332027,17/03/2004
0.087557175,18/03/2004
0.092004154,19/03/2004
0.096548978,20/03/2004
0.100841363,21/03/2004
0.104984802,22/03/2004
0.109462727,23/03/2004
0.114041526,24/03/2004
0.118647814,25/03/2004
0.122590127,26/03/2004
0.126104818,27/03/2004
0.129418019,28/03/2004
0.132830481,29/03/2004
0.13712609,30/03/2004
0.141293888,31/03/2004
0.145258312,01/04/2004
0.148147807,02/04/2004
0.150510458,03/04/2004
0.152631019,04/04/2004
0.154923959,05/04/2004
0.158228184,06/04/2004
0.161381085,07/04/2004
0.164408694,08/04/2004
0.166059988,09/04/2004
0.167058765,10/04/2004
0.167782002,11/04/2004
0.168846375,12/04/2004
0.171407775,13/04/2004
0.174045892,14/04/2004
0.176717382,15/04/2004
0.179343466,16/04/2004
0.181811984,17/04/2004
0.184011337,18/04/2004
0.184999453,19/04/2004
0.183516855,20/04/2004
0.181682837,21/04/2004
0.179560809,22/04/2004
0.17963485,23/04/2004
0.179938159,24/04/2004
0.17979526,25/04/2004
0.178336363,26/04/2004
0.174750358,27/04/2004
0.170922278,28/04/2004
0.166943624,29/04/2004
0.163619945,30/04/2004
0.161433268,01/05/2004
0.158824656,02/05/2004
0.155804376,03/05/2004
0.151343441,04/05/2004
0.146634087,05/05/2004
0.141919583,06/05/2004
0.137995074,07/05/2004
0.1339574,08/05/2004
0.129694707,09/05/2004
0.125112784,10/05/2004
0.120128464,11/05/2004
0.114796583,12/05/2004
0.109188179,13/05/2004
0.103914597,14/05/2004
0.099281568,15/05/2004
0.094527417,16/05/2004
0.08964662,17/05/2004
0.084135903,18/05/2004
0.07842272,19/05/2004
0.07263454,20/05/2004
0.067629604,21/05/2004
0.062521113,22/05/2004
0.057286394,23/05/2004
0.052085435,24/05/2004
0.047110146,25/05/2004
0.042199044,26/05/2004
0.03688066,27/05/2004
0.031287103,28/05/2004
0.025575284,29/05/2004
0.020551492,30/05/2004
0.016560915,31/05/2004
0.01139906,01/06/2004
0.006359158,02/06/2004
0.001697537,03/06/2004
0,04/06/2004
0,05/06/2004
0,06/06/2004
0,07/06/2004
0,08/06/2004
0,09/06/2004
0,10/06/2004
0,11/06/2004
0,12/06/2004
0,13/06/2004
0,14/06/2004
0,15/06/2004
0,16/06/2004
0,17/06/2004
0,18/06/2004
0,19/06/2004
0,20/06/2004
0,21/06/2004
0.007183331,22/06/2004
0.018114498,23/06/2004
0.030597879,24/06/2004
0.039737142,25/06/2004
0.044721235,26/06/2004
0.050146869,27/06/2004
0.056111573,28/06/2004
0.062711608,29/06/2004
0.070007851,30/06/2004
0.077978971,01/07/2004
0.095560582,02/07/2004
0.113224373,03/07/2004
0.130542122,04/07/2004
0.147020731,05/07/2004
0.15715237,06/07/2004
0.167974139,07/07/2004
0.179542687,08/07/2004
0.19187345,09/07/2004
0.204906058,10/07/2004
0.218491512,11/07/2004
0.232563461,12/07/2004
0.248958353,13/07/2004
0.264211803,14/07/2004
0.278382628,15/07/2004
0.291992426,16/07/2004
0.305966984,17/07/2004
0.319921421,18/07/2004
0.333741222,19/07/2004
0.345156567,20/07/2004
0.35527042,21/07/2004
0.364083107,22/07/2004
0.374624912,23/07/2004
0.387416928,24/07/2004
0.400253542,25/07/2004
0.412607736,26/07/2004
0.417613996,27/07/2004
0.421457011,28/07/2004
0.424341137,29/07/2004
0.426559979,30/07/2004
0.428373072,31/07/2004
0.42996494,01/08/2004
0.431448912,02/08/2004
0.432882643,03/08/2004
0.434287571,04/08/2004
0.436235047,05/08/2004
0.443554572,06/08/2004
0.450522829,07/08/2004
0.456858443,08/08/2004
0.46183685,09/08/2004
0.461249193,10/08/2004
0.459581647,11/08/2004
0.456589758,12/08/2004
0.457067103,13/08/2004
0.459522267,14/08/2004
0.460942011,15/08/2004
0.457253854,16/08/2004
0.449985482,17/08/2004
0.44198972,18/08/2004
0.434822488,19/08/2004
0.432525937,20/08/2004
0.429104543,21/08/2004
0.424500804,22/08/2004
0.416942308,23/08/2004
0.409142664,24/08/2004
0.402683441,25/08/2004
0.397404354,26/08/2004
0.390988652,27/08/2004
0.3836889,28/08/2004
0.375624316,29/08/2004
0.370373362,30/08/2004
0.367680255,31/08/2004
0.365811432,01/09/2004
0.364551857,02/09/2004
0.362514676,03/09/2004
0.354569945,04/09/2004
0.346278147,05/09/2004
0.337869522,06/09/2004
0.335319956,07/09/2004
0.335805094,08/09/2004
0.334997921,09/09/2004
0.327214874,10/09/2004
0.3197183,11/09/2004
0.312809967,12/09/2004
0.312554147,13/09/2004
0.315400472,14/09/2004
0.318643592,15/09/2004
0.320368163,16/09/2004
0.316190392,17/09/2004
0.313204088,18/09/2004
0.3118391,19/09/2004
0.313222958,20/09/2004
0.318870062,21/09/2004
0.324611328,22/09/2004
0.330304532,23/09/2004
0.335174428,24/09/2004
0.338888684,25/09/2004
0.34417408,26/09/2004
0.350746025,27/09/2004
0.356651131,28/09/2004
0.362216564,29/09/2004
0.367373334,30/09/2004
0.372843467,01/10/2004
0.381332624,02/10/2004
0.390885818,03/10/2004
0.401124897,04/10/2004
0.409774591,05/10/2004
0.41280477,06/10/2004
0.415111108,07/10/2004
0.422616691,08/10/2004
0.431391186,09/10/2004
0.439399724,10/10/2004
0.440808366,11/10/2004
0.439627129,12/10/2004
0.437617215,13/10/2004
0.434979941,14/10/2004
0.431930609,15/10/2004
0.428640877,16/10/2004
0.425226899,17/10/2004
0.421757832,18/10/2004
0.418267252,19/10/2004
0.41476698,20/10/2004
0.411256805,21/10/2004
0.407729901,22/10/2004
0.407787574,23/10/2004
0.408079429,24/10/2004
