FL,Date
0.407401042,25/10/2004
0.405711779,26/10/2004
0.401440671,27/10/2004
0.396295638,28/10/2004
0.392734132,29/10/2004
0.389030278,30/10/2004
0.384697089,31/10/2004
0.378374832,01/11/2004
0.370710765,02/11/2004
0.362088279,03/11/2004
0.352912957,04/11/2004
0.346427952,05/11/2004
0.340262867,06/11/2004
0.333722978,07/11/2004
0.32679841,08/11/2004
0.31862843,09/11/2004
0.308727766,10/11/2004
0.299104895,11/11/2004
0.289934643,12/11/2004
0.28195462,13/11/2004
0.273732243,14/11/2004
0.265084237,15/11/2004
0.256765169,16/11/2004
0.248881332,17/11/2004
0.241410461,18/11/2004
0.234329271,19/11/2004
0.225738783,20/11/2004
0.21629246,21/11/2004
0.206353162,22/11/2004
0.197267696,23/11/2004
0.190765353,24/11/2004
0.184500515,25/11/2004
0.176958269,26/11/2004
0.166356887,27/11/2004
0.155646298,28/11/2004
0.145147831,29/11/2004
0.136649904,30/11/2004
0.131452091,01/12/2004
0.126518303,02/12/2004
0.121827772,03/12/2004
0.117342832,04/12/2004
0.113025264,05/12/2004
0.107334548,06/12/2004
0.099337676,07/12/2004
0.092249964,08/12/2004
0.086242701,09/12/2004
0.082753086,10/12/2004
0.079728875,11/12/2004
0.076887399,12/12/2004
0.074206681,13/12/2004
0.071058497,14/12/2004
0.067462454,15/12/2004
0.064689939,16/12/2004
0.062594577,17/12/2004
0.060709729,18/12/2004
0.058953225,19/12/2004
0.057385619,20/12/2004
0.056113502,21/12/2004
0.05510448,22/12/2004
0.054343292,23/12/2004
0.053800517,24/12/2004
0.053426601,25/12/2004
0.053147143,26/12/2004
0.052865476,27/12/2004
0.052484805,28/12/2004
0.05196875,29/12/2004
0.051343798,30/12/2004
0.050634851,01/01/2005
0.049968578,02/01/2005
0.049298296,03/01/2005
0.048579825,04/01/2005
0.047996602,05/01/2005
0.047791131,06/01/2005
0.047683279,07/01/2005
0.047667366,08/01/2005
0.046880759,09/01/2005
0.045866256,10/01/2005
0.044683207,11/01/2005
0.043352712,12/01/2005
0.0419146,13/01/2005
0.040988101,14/01/2005
0.040935327,15/01/2005
0.04089736,16/01/2005
0.040807385,17/01/2005
0.03928802,18/01/2005
0.037550446,19/01/2005
0.035709052,20/01/2005
0.033804169,21/01/2005
0.033372861,22/01/2005
0.032956632,23/01/2005
0.032409556,24/01/2005
0.031223692,25/01/2005
0.029289436,26/01/2005
0.027409295,27/01/2005
0.025637875,28/01/2005
0.024021711,29/01/2005
0.02337153,30/01/2005
0.022757806,31/01/2005
0.022088512,01/02/2005
0.021341045,02/02/2005
0.020301113,03/02/2005
0.019064562,04/02/2005
0.018047771,05/02/2005
0.017184694,06/02/2005
0.016236481,07/02/2005
0.01520288,08/02/2005
0.014213826,09/02/2005
0.013329628,10/02/2005
0.012607006,11/02/2005
0.012082336,12/02/2005
0.011443573,13/02/2005
0.010771821,14/02/2005
0.010088371,15/02/2005
0.009674071,16/02/2005
0.009864671,17/02/2005
0.010468863,18/02/2005
0.010793339,19/02/2005
0.010349591,20/02/2005
0.009905123,21/02/2005
0.009529566,22/02/2005
0.010248583,23/02/2005
0.012546654,24/02/2005
0.015395232,25/02/2005
0.017340676,26/02/2005
0.017968099,27/02/2005
0.018864954,28/02/2005
0.020115123,01/03/2005
0.023022021,02/03/2005
0.027745528,03/03/2005
0.032818893,04/03/2005
0.036627985,05/03/2005
0.039028122,06/03/2005
0.041621436,07/03/2005
0.047257131,08/03/2005
0.05308648,09/03/2005
0.058982035,10/03/2005
0.063482548,11/03/2005
0.06663459,12/03/2005
0.069942422,13/03/2005
0.073424061,14/03/2005
0.077101426,15/03/2005
0.08100055,16/03/2005
0.085149418,17/03/2005
0.089573259,18/03/2005
0.094285647,19/03/2005
0.099275164,20/03/2005
0.104494029,21/03/2005
0.109870523,22/03/2005
0.115964177,23/03/2005
0.122449765,24/03/2005
0.12862504,25/03/2005
0.134436294,26/03/2005
0.139938417,27/03/2005
0.145504385,28/03/2005
0.150921948,29/03/2005
0.155837364,30/03/2005
0.160446919,31/03/2005
0.164751517,01/04/2005
0.168745462,02/04/2005
0.174031874,03/04/2005
0.179399959,04/04/2005
0.184741361,05/04/2005
0.190011989,06/04/2005
0.193025159,07/04/2005
0.195746289,08/04/2005
0.20059784,09/04/2005
0.20537898,10/04/2005
0.209992625,11/04/2005
0.213034968,12/04/2005
0.214340583,13/04/2005
0.21527792,14/04/2005
0.215904623,15/04/2005
0.219228215,16/04/2005
0.222321944,17/04/2005
0.225006722,18/04/2005
0.227140107,19/04/2005
0.227490776,20/04/2005
0.226307964,21/04/2005
0.224907189,22/04/2005
0.223360772,23/04/2005
0.223831196,24/04/2005
0.223881733,25/04/2005
0.223532329,26/04/2005
0.221205269,27/04/2005
0.218634565,28/04/2005
0.215820301,29/04/2005
0.212844613,30/04/2005
0.211366323,01/05/2005
0.209547825,02/05/2005
0.207346316,03/05/2005
0.204725174,04/05/2005
0.201664778,05/05/2005
0.198164335,06/05/2005
0.193866388,07/05/2005
0.189431907,08/05/2005
0.184907584,09/05/2005
0.18040852,10/05/2005
0.175640379,11/05/2005
0.170545668,12/05/2005
0.165277369,13/05/2005
0.15997191,14/05/2005
0.154924628,15/05/2005
0.149926089,16/05/2005
0.145012894,17/05/2005
0.139548358,18/05/2005
0.134120908,19/05/2005
0.1289988,20/05/2005
0.124312308,21/05/2005
0.119781086,22/05/2005
0.115430252,23/05/2005
0.110057817,24/05/2005
0.104603639,25/05/2005
0.099181975,26/05/2005
0.093901029,27/05/2005
0.088767895,28/05/2005
0.085174522,29/05/2005
0.081615809,30/05/2005
0.078050014,31/05/2005
0.074494302,01/06/2005
0.070981742,02/06/2005
0.066559295,03/06/2005
0.062217372,04/06/2005
0.058071205,05/06/2005
0.054256903,06/06/2005
0.050880737,07/06/2005
0.047958082,08/06/2005
0.045093593,09/06/2005
0.04210554,10/06/2005
0.03903688,11/06/2005
0.035966977,12/06/2005
0.03297309,13/06/2005
0.030115509,14/06/2005
0.027619097,15/06/2005
0.025570966,16/06/2005
0.023837233,17/06/2005
0.022381227,18/06/2005
0.020559995,19/06/2005
0.018526147,20/06/2005
0.017066367,21/06/2005
0.015787255,22/06/2005
0.014379415,23/06/2005
0.012856995,24/06/2005
0.011305532,25/06/2005
0.01062123,26/06/2005
0.010282858,27/06/2005
0.010169294,28/06/2005
0.009843674,29/06/2005
0.009308418,30/06/2005
0.009407374,01/07/2005
0.010043857,02/07/2005
0.010718641,03/07/2005
0.011469393,04/07/2005
0.012352669,05/07/2005
0.013270684,06/07/2005
0.014249029,07/07/2005
0.015477768,08/07/2005
0.017012053,09/07/2005
0.018879504,10/07/2005
0.020968502,11/07/2005
0.023364912,12/07/2005
0.026301943,13/07/2005
0.029019583,14/07/2005
0.031935088,15/07/2005
0.0350575,16/07/2005
0.039296861,17/07/2005
0.044331472,18/07/2005
0.050065606,19/07/2005
0.056287772,20/07/2005
0.062791027,21/07/2005
0.069419154,22/07/2005
0.075271416,23/07/2005
0.080492161,24/07/2005
0.085933661,25/07/2005
0.092444503,26/07/2005
0.100124859,27/07/2005
0.108373926,28/07/2005
0.117155003,29/07/2005
0.126281538,30/07/2005
0.134395004,31/07/2005
0.141525298,01/08/2005
0.148810667,02/08/2005
0.157475203,03/08/2005
0.167599703,04/08/2005
0.178009832,05/08/2005
0.1885048,06/08/2005
0.197740966,07/08/2005
0.205919094,08/08/2005
0.214164384,09/08/2005
0.222503703,10/08/2005
0.232800367,11/08/2005
0.242679291,12/08/2005
0.251628003,13/08/2005
0.260253868,14/08/2005
0.269101226,15/08/2005
0.278135915,16/08/2005
0.286942887,17/08/2005
0.294629724,18/08/2005
0.301340259,19/08/2005
0.308502725,20/08/2005
0.317061505,21/08/2005
0.325683919,22/08/2005
0.334062074,23/08/2005
0.341955395,24/08/2005
0.34470984,25/08/2005
0.346512364,26/08/2005
0.347519395,27/08/2005
0.347929101,28/08/2005
0.352994709,29/08/2005
0.357555427,30/08/2005
0.35649664,31/08/2005
0.354939791,01/09/2005
0.352919019,02/09/2005
0.355637044,03/09/2005
0.357815273,04/09/2005
0.359313452,05/09/2005
0.357886063,06/09/2005
0.353703914,07/09/2005
0.34905085,08/09/2005
0.346295276,09/09/2005
0.345209143,10/09/2005
0.343369741,11/09/2005
0.340766068,12/09/2005
0.334145977,13/09/2005
0.327121529,14/09/2005
0.319795782,15/09/2005
0.312366672,16/09/2005
0.307447557,17/09/2005
0.301773564,18/09/2005
0.29530273,19/09/2005
0.28801653,20/09/2005
0.27912769,21/09/2005
0.270207278,22/09/2005
0.261292064,23/09/2005
0.252221044,24/09/2005
0.242409565,25/09/2005
0.232040335,26/09/2005
0.221922358,27/09/2005
0.212505817,28/09/2005
0.203240206,29/09/2005
0.194235845,30/09/2005
0.183141533,01/10/2005
0.171993545,02/10/2005
0.16096614,03/10/2005
0.152668791,04/10/2005
0.144650183,05/10/2005
0.136903341,06/10/2005
0.128032514,07/10/2005
0.117938176,08/10/2005
0.108201881,09/10/2005
0.098854145,10/10/2005
0.092580946,11/10/2005
0.086654055,12/10/2005
0.081092876,13/10/2005
0.075881224,14/10/2005
0.070984546,15/10/2005
0.066363838,16/10/2005
0.061983651,17/10/2005
0.057815144,18/10/2005
0.050970173,19/10/2005
0.044399436,20/10/2005
0.038228891,21/10/2005
0.032541338,22/10/2005
0.02729536,23/10/2005
0.024556893,24/10/2005
0.022113349,25/10/2005
0.020008877,26/10/2005
0.018211239,27/10/2005
0.016657774,28/10/2005
0.015283168,29/10/2005
0.012951147,30/10/2005
0.009804849,31/10/2005
0.007067386,01/11/2005
0.004864804,02/11/2005
0.003335565,03/11/2005
0.002588888,04/11/2005
0.002625492,05/11/2005
0.0031023,06/11/2005
0.003676837,07/11/2005
0.004494,08/11/2005
0.005503377,09/11/2005
0.006718218,10/11/2005
0.008274337,11/11/2005
0.009821728,12/11/2005
0.011224342,13/11/2005
0.01269785,14/11/2005
0.014828957,15/11/2005
0.017142386,16/11/2005
0.019587228,17/11/2005
0.021656617,18/11/2005
0.023191841,19/11/2005
0.024653694,20/11/2005
0.025984232,21/11/2005
0.028638943,22/11/2005
0.031396815,23/11/2005
0.034056833,24/11/2005
0.036390964,25/11/2005
0.038255489,26/11/2005
0.03908571,27/11/2005
0.039787545,28/11/2005
0.040366882,29/11/2005
0.041282531,30/11/2005
0.042348134,01/12/2005
0.043140435,02/12/2005
0.043462144,03/12/2005
0.043702525,04/12/2005
0.04387487,05/12/2005
0.043993095,06/12/2005
0.044337491,07/12/2005
0.044951182,08/12/2005
0.045569026,09/12/2005
0.046174701,10/12/2005
0.046749424,11/12/2005
0.047280283,12/12/2005
0.047778702,13/12/2005
0.04761378,14/12/2005
0.04741109,15/12/2005
0.047495359,16/12/2005
0.047899632,17/12/2005
0.048298325,18/12/2005
0.048669346,19/12/2005
0.048989095,20/12/2005
0.048856395,21/12/2005
0.048283297,22/12/2005
0.047671853,23/12/2005
0.047044507,24/12/2005
0.046422972,25/12/2005
0.046323526,26/12/2005
0.046113228,27/12/2005
0.045763777,28/12/2005
0.045262947,29/12/2005
0.044433818,30/12/2005
0.043613527,31/12/2005
0.04279684,01/01/2006
0.041992509,02/01/2006
0.041209463,03/01/2006
0.040452721,04/01/2006
0.039685063,05/01/2006
0.038819117,06/01/2006
0.037875374,07/01/2006
0.037118534,08/01/2006
0.036350067,09/01/2006
0.035560678,10/01/2006
0.034655909,11/01/2006
0.033614502,12/01/2006
0.032535887,13/01/2006
0.031584118,14/01/2006
0.030782559,15/01/2006
0.02997786,16/01/2006
0.029034438,17/01/2006
0.027924184,18/01/2006
0.026806675,19/01/2006
0.025709665,20/01/2006
0.024834402,21/01/2006
0.024172621,22/01/2006
0.023536804,23/01/2006
0.022927684,24/01/2006
0.021999953,25/01/2006
0.021123119,26/01/2006
0.020301901,27/01/2006
0.019801827,28/01/2006
0.01931348,29/01/2006
0.018833008,30/01/2006
0.018358525,31/01/2006
0.017671101,01/02/2006
0.017026534,02/02/2006
0.016433431,03/02/2006
0.01601782,04/02/2006
0.015579772,05/02/2006
0.015113918,06/02/2006
0.01462595,07/02/2006
0.014202412,08/02/2006
0.013859394,09/02/2006
0.01360197,10/02/2006
0.013161873,11/02/2006
0.012699857,12/02/2006
0.012228917,13/02/2006
0.011762106,14/02/2006
0.011590239,15/02/2006
0.011462458,16/02/2006
0.011351338,17/02/2006
0.010894829,18/02/2006
0.010457348,19/02/2006
0.01004455,20/02/2006
0.009779695,21/02/2006
0.009605051,22/02/2006
0.00938051,23/02/2006
0.009129682,24/02/2006
0.008783629,25/02/2006
0.008497417,26/02/2006
0.008278189,27/02/2006
0.008098867,28/02/2006
0.007940952,01/03/2006
0.007823871,02/03/2006
0.007734314,03/03/2006
0.007680432,04/03/2006
0.007709034,05/03/2006
0.007814532,06/03/2006
0.007883964,07/03/2006
0.007864825,08/03/2006
0.007835357,09/03/2006
0.007790184,10/03/2006
0.007724913,11/03/2006
0.007637628,12/03/2006
0.007530578,13/03/2006
0.007411006,14/03/2006
0.007565272,15/03/2006
0.008025564,16/03/2006
0.008511171,17/03/2006
0.009001009,18/03/2006
0.00947813,19/03/2006
0.009525313,20/03/2006
0.009595665,21/03/2006
0.009699347,22/03/2006
0.009848966,23/03/2006
0.010057777,24/03/2006
0.010335272,25/03/2006
0.010818422,26/03/2006
0.011439502,27/03/2006
0.012054425,28/03/2006
0.01266073,29/03/2006
0.013170005,30/03/2006
0.01363729,31/03/2006
0.014161802,01/04/2006
0.014736603,02/04/2006
0.015340871,03/04/2006
0.015945613,04/04/2006
0.016557359,05/04/2006
0.017179873,06/04/2006
0.017804983,07/04/2006
0.01840941,08/04/2006
0.019024945,09/04/2006
0.019632785,10/04/2006
0.020224132,11/04/2006
0.020798406,12/04/2006
0.021346869,13/04/2006
0.021891454,14/04/2006
0.022418012,15/04/2006
0.022905323,16/04/2006
0.023347044,17/04/2006
0.023855445,18/04/2006
0.024377392,19/04/2006
0.024909374,20/04/2006
0.02535861,21/04/2006
0.025671355,22/04/2006
0.025931159,23/04/2006
0.026141395,24/04/2006
0.026635212,25/04/2006
0.027148079,26/04/2006
0.027655566,27/04/2006
0.028128627,28/04/2006
0.028358307,29/04/2006
0.028330159,30/04/2006
0.028231879,01/05/2006
0.028073533,02/05/2006
0.027871175,03/05/2006
0.02807742,04/05/2006
0.028227054,05/05/2006
0.028106489,06/05/2006
0.027657481,07/05/2006
0.027019419,08/05/2006
0.026959389,09/05/2006
0.026834835,10/05/2006
0.026634145,11/05/2006
0.02635215,12/05/2006
0.025661305,13/05/2006
0.024329309,14/05/2006
0.022575396,15/05/2006
0.020524605,16/05/2006
0.019911154,17/05/2006
0.019200411,18/05/2006
0.018383633,19/05/2006
0.017459724,20/05/2006
0.016440296,21/05/2006
0.015347815,22/05/2006
0.013459751,23/05/2006
0.009984014,24/05/2006
0.00505947,25/05/2006
0,26/05/2006
0,27/05/2006
0,28/05/2006
0,29/05/2006
0,30/05/2006
0,31/05/2006
0,01/06/2006
0,02/06/2006
0,03/06/2006
0,04/06/2006
0,05/06/2006
0,06/06/2006
0,07/06/2006
0,08/06/2006
0,09/06/2006
0,10/06/2006
0,11/06/2006
0,12/06/2006
0,13/06/2006
0,14/06/2006
0,15/06/2006
0,16/06/2006
0,17/06/2006
0,18/06/2006
0,19/06/2006
0,20/06/2006
0,21/06/2006
0,22/06/2006
0.006693609,23/06/2006
0.015302423,24/06/2006
0.024684738,25/06/2006
0.034893689,26/06/2006
0.054770105,27/06/2006
0.076576759,28/06/2006
0.100160124,29/06/2006
0.119879643,30/06/2006
0.135269546,01/07/2006
0.15158338,02/07/2006
0.169049321,03/07/2006
0.193299669,04/07/2006
0.22491541,05/07/2006
0.258700702,06/07/2006
0.293947492,07/07/2006
0.317704557,08/07/2006
0.342762304,09/07/2006
0.369182011,10/07/2006
0.402884403,11/07/2006
0.443247114,12/07/2006
0.483748705,13/07/2006
0.523524286,14/07/2006
0.554991273,15/07/2006
0.587470961,16/07/2006
0.620689423,17/07/2006
0.657620167,18/07/2006
0.696032987,19/07/2006
0.731815732,20/07/2006
0.764817704,21/07/2006
0.797187587,22/07/2006
0.831311993,23/07/2006
0.865749763,24/07/2006
0.900548547,25/07/2006
0.928167929,26/07/2006
0.953701767,27/07/2006
0.977585758,28/07/2006
1.011428411,29/07/2006
1.046142808,30/07/2006
1.081433001,31/07/2006
1.117033736,01/08/2006
1.144541685,02/08/2006
1.163310032,03/08/2006
1.182250255,04/08/2006
1.201719329,05/08/2006
1.227873765,06/08/2006
1.260423998,07/08/2006
1.292507044,08/08/2006
1.323148148,09/08/2006
1.346037858,10/08/2006
1.364194267,11/08/2006
1.384739415,12/08/2006
1.407261591,13/08/2006
1.432438576,14/08/2006
1.455584047,15/08/2006
1.478574904,16/08/2006
1.503128098,17/08/2006
1.528590923,18/08/2006
1.548567215,19/08/2006
1.566479749,20/08/2006
1.582132252,21/08/2006
1.60644546,22/08/2006
1.630382094,23/08/2006
1.653210271,24/08/2006
1.674210424,25/08/2006
1.692941912,26/08/2006
1.703614277,27/08/2006
1.712382969,28/08/2006
1.719111049,29/08/2006
1.728543744,30/08/2006
1.739813066,31/08/2006
1.745552636,01/09/2006
1.747118307,02/09/2006
1.747428081,03/09/2006
1.746739789,04/09/2006
1.748979821,05/09/2006
1.747118595,06/09/2006
1.741390261,07/09/2006
1.732498493,08/09/2006
1.7212299,09/09/2006
1.708241628,10/09/2006
1.694008027,11/09/2006
1.680967622,12/09/2006
1.669571907,13/09/2006
1.658025879,14/09/2006
1.646543128,15/09/2006
1.635198179,16/09/2006
1.613979029,17/09/2006
1.590772979,18/09/2006
1.565297804,19/09/2006
1.537992973,20/09/2006
1.509518741,21/09/2006
1.480484758,22/09/2006
1.451346048,23/09/2006
1.431556916,24/09/2006
1.411470092,25/09/2006
1.385394469,26/09/2006
1.353035747,27/09/2006
1.319147977,28/09/2006
1.284047358,29/09/2006
1.248487535,30/09/2006
1.217904222,01/10/2006
1.191349911,02/10/2006
1.16371594,03/10/2006
1.135019904,04/10/2006
1.097286189,05/10/2006
1.06312066,06/10/2006
1.031737951,07/10/2006
0.999211919,08/10/2006
0.965496326,09/10/2006
0.928069244,10/10/2006
0.887784652,11/10/2006
0.847715765,12/10/2006
0.80897708,13/10/2006
0.772319555,14/10/2006
0.737964356,15/10/2006
0.705788277,16/10/2006
0.675523328,17/10/2006
0.646878163,18/10/2006
0.619593735,19/10/2006
0.593456883,20/10/2006
0.568299132,21/10/2006
0.532367376,22/10/2006
0.495206787,23/10/2006
0.45688507,24/10/2006
0.432824494,25/10/2006
0.409632981,26/10/2006
0.387363199,27/10/2006
0.348518156,28/10/2006
0.308765511,29/10/2006
0.268665534,30/10/2006
0.228473072,31/10/2006
0.21015636,01/11/2006
0.193660687,02/11/2006
0.178880535,03/11/2006
0.154078397,04/11/2006
0.118516476,05/11/2006
0.08411441,06/11/2006
0.063695899,07/11/2006
0.056977324,08/11/2006
0.051235641,09/11/2006
0.035431466,10/11/2006
0.011183952,11/11/2006
0,12/11/2006
0,13/11/2006
0,14/11/2006
0,15/11/2006
0,16/11/2006
0,17/11/2006
0,18/11/2006
0,19/11/2006
0,20/11/2006
0,21/11/2006
0,22/11/2006
0,23/11/2006
0,24/11/2006
0,25/11/2006
0,26/11/2006
0,27/11/2006
0.007086314,28/11/2006
0.008349024,29/11/2006
0.009568541,30/11/2006
0.010815391,01/12/2006
0.012049464,02/12/2006
0.013210491,03/12/2006
0.014251889,04/12/2006
0.015148118,05/12/2006
0.015891641,06/12/2006
0.02807214,07/12/2006
0.039929891,08/12/2006
0.051013497,09/12/2006
0.056465008,10/12/2006
0.056888584,11/12/2006
